x
-1 1
310 -1.7706800000000005 1.7784779999999998
311 -2.1357141999999998 1.955516
312 -2.7567949 1.8753041000000001
313 -0.11710614 0.13742613000000001
314 -0.14255309999999999 0.13573030000000003
315 -0.11306541000000001 0.18973289000000002
316 -0.30471799999999999 0.21173799999999998
317 -0.19014109999999995 0.17100680000000001
318 -0.17855251999999999 0.17826487999999999
319 -0.28961857000000002 0.2838195
320 -0.17007699999999998 0.21811380000000002
321 -0.12808737000000001 0.27335379999999998
322 -0.26645670000000005 0.21553139999999998
323 -0.23904089999999995 0.14890960000000003
324 -0.18362690999999998 0.11235748999999999
325 -0.0048768049999999997 0.0023150439999999996
326 -0.25470300000000012 0.87916399999999983
327 -0.64272759999999995 2.3748594000000001
328 -0.33241150000000003 2.1556229999999998
329 -1.6476069999999998 0.51231699999999947
330 -0.33397200000000016 0.98475199999999941
331 -1.1685030000000003 0.40302399999999938
332 -0.82743100000000069 0.279617
333 -0.62603999999999971 0.3698080000000008
334 -0.35305300000000006 0.59778299999999973
335 -0.30472599999999961 1.9479700000000006
336 -2.0539779999999999 0.035614999999999952
337 -0.51867299999999972 0.79164499999999993
338 -0.10009660000000004 0.089640999999999998
339 -0.054613800000000018 0.10613759999999997
340 -0.23248099999999997 0.07854810000000001
341 -0.35365825000000001 0.069376999999999966
342 -0.14964658 0.19215082
343 -0.060646636999999996 0.23507200999999997
344 -0.14579512 0.25500400000000001
345 -0.16843594000000001 0.049013100000000004
346 -0.033571199999999968 0.067123800000000011
347 -0.19664979999999999 0.11642260000000004
348 -0.23166330000000007 0.032106999999999997
349 -0.098653499999999991 0.099946550000000009
350 -0.0020207770000000014 0.0038317899999999998
351 -0.24325799999999997 0.46551399999999976
352 -0.073512000000000022 0.28797439999999996
353 -0.29617640000000001 0.43052029999999997
354 -0.50570499999999985 0.18706900000000015
355 -0.20040000000000013 0.45501099999999983
356 -0.22067299999999967 0.19282800000000044
357 -0.27263699999999957 0.36169000000000029
358 -0.23435800000000029 0.33584499999999995
359 -0.12244899999999959 0.50700199999999995
360 -0.48301599999999967 0.30193100000000062
361 -0.47670700000000021 0.085202999999999918
362 -0.33179200000000009 0.13215900000000014
363 -0.025169400000000008 0.043909379999999998
364 -0.040142470000000006 0.032917248999999996
365 -0.025188960000000003 0.04116322
366 -0.030103999999999992 0.059643000000000002
367 -0.048670700000000011 0.051431700000000025
368 -0.047387399999999968 0.079673400000000005
369 -0.044879000000000113 0.11307299999999998
370 -0.028505000000000003 0.087212999999999985
371 -0.054753000000000052 0.19811200000000007
372 -0.025961899999999982 0.19258229999999998
373 -0.0802871 0.056728799999999968
374 -0.043333799999999992 0.063596600000000003
375 -0.00034763155000000002 0.00043877525
376 -0.24325799999999997 0.46551399999999976
377 -0.073512000000000022 0.28797439999999996
378 -0.29617640000000001 0.43052029999999997
379 -0.50570499999999985 0.18706900000000015
380 -0.20040000000000013 0.45501099999999983
381 -0.22067299999999967 0.19282800000000044
382 -0.27263699999999957 0.36169000000000029
383 -0.23435800000000029 0.33584499999999995
384 -0.12244899999999959 0.50700199999999995
385 -0.48301599999999967 0.30193100000000062
386 -0.47670700000000021 0.085202999999999918
387 -0.33179200000000009 0.13215900000000014
388 -0.025169400000000008 0.043909379999999998
389 -0.040142470000000006 0.032917248999999996
390 -0.025188960000000003 0.04116322
391 -0.030103999999999992 0.059643000000000002
392 -0.048670700000000011 0.051431700000000025
393 -0.047387399999999968 0.079673400000000005
394 -0.044879000000000113 0.11307299999999998
395 -0.028505000000000003 0.087212999999999985
396 -0.054753000000000052 0.19811200000000007
397 -0.025961899999999982 0.19258229999999998
398 -0.0802871 0.056728799999999968
399 -0.043333799999999992 0.063596600000000003
400 -0.00034763155000000002 0.00043877525
401 -1.2175769999999999 2.6061440000000005
402 -2.7762517999999998 0.62795529999999999
403 -1.8890719999999996 1.6348579999999995
404 -1.254656 3.3554419999999996
405 -1.9165020000000004 2.1317740000000001
406 -0.95948000000000011 1.6949100000000001
407 -3.1781969999999999 3.15160974
408 -1.8619468000000001 1.0600567999999999
409 -2.8792880000000003 2.3063262999999998
410 -0.81178100000000031 3.35556572
411 -1.3657370500000001 2.0473699500000002
412 -1.0859958099999998 1.46633919
413 -0.63046310000000005 0.31047659999999999
414 -0.38512799999999991 0.51645049999999992
415 -0.31679270000000004 0.72432600000000003
416 -0.3042060000000002 0.69133
417 -0.85293000000000019 0.3852049999999998
418 -0.66814870000000004 0.96128329999999995
419 -1.2413375 0.61241429999999997
420 -0.84450767999999998 0.56242210000000015
421 -1.0033702 0.68559749999999997
422 -0.63557820000000009 0.85803600000000002
423 -0.60853259999999998 0.988923
424 -0.5262116 0.62912809999999997
425 -0.015625420000000001 0.0068564799999999981
426 -1.024826 0.35794100000000029
427 -1.1400839999999994 0.19397500000000001
428 -1.2099830000000003 2.3361900000000002
429 -1.5613650000000003 1.0421619999999994
430 -2.2719769999999997 1.0266200000000003
431 -0.54103600000000007 1.5127519999999999
432 -1.5568369999999998 1.7658934900000001
433 -1.035609 1.6754435000000001
434 -3.1571090000000002 1.416844
435 -0.65729000000000015 1.2585280000000001
436 -0.35217150000000008 1.3372010000000001
437 -1.1042109999999998 1.1588483000000001
438 -0.41539590000000004 0.31523860000000004
439 -0.44953500000000002 0.50907599999999986
440 -0.71600830000000004 0.41382160000000001
441 -0.91735300000000009 0.12795800000000002
442 -0.43643300000000007 0.45337500000000031
443 -0.51462389999999991 0.3899760000000001
444 -0.45416670000000003 0.64511680000000005
445 -0.44450679999999998 0.73956630000000001
446 -0.17411760000000004 0.68061529999999992
447 -0.57026209999999999 0.4368455
448 -0.50809640000000011 0.22472269
449 -0.50754112000000007 0.61353247999999994
450 -0.00045540000000000858 0.021019099999999999
451 -1.41892 2.295478000000001
452 -1.1374043999999999 1.8477129999999999
453 -2.5024166000000001 1.1786044
454 -1.9929247000000001 1.3485030000000002
455 -2.2652799999999997 1.1550659999999997
456 -1.2940881 1.7244649999999999
457 -1.765563 1.8390490000000002
458 -1.7497242 1.848098
459 -1.2607683000000001 1.5974589999999997
460 -1.4667222 2.0029820000000003
461 -1.5203023 1.091987
462 -1.1394996000000002 0.60470399999999991
463 -0.43977200000000005 0.35016299999999978
464 -0.42046200000000011 0.24966299999999997
465 -0.37046299999999999 0.29131499999999999
466 -0.26995659999999994 0.31705800000000006
467 -0.34177800000000014 0.6785448999999999
468 -0.3152569999999999 0.38393250000000012
469 -0.337704 0.62733090000000002
470 -0.38680599999999998 0.31646900000000011
471 -0.34946600000000005 0.44202500000000011
472 -0.49124800000000013 0.34011769999999997
473 -0.18218750000000006 0.67280329999999999
474 -0.22732620000000014 0.51251420000000003
475 -0.011810742000000001 0.015886978000000003
476 -1.0246300000000002 0.42142999999999908
477 -1.0069249999999998 0.46587400000000034
478 -1.2677284 1.4189986000000001
479 -1.42117 0.28148000000000017
480 -0.85151100000000035 0.39040699999999973
481 -1.2542366 0.25289400000000017
482 -0.64582100000000064 0.5667339999999994
483 -1.0825822000000001 1.3343247
484 -1.3973957000000001 0.46486079999999985
485 -0.86148742 0.60355150000000002
486 -0.75992099999999985 1.069223
487 -0.53294400000000008 1.1257238000000001
488 -0.078904999999999781 0.41525899999999982
489 -0.20650040000000014 0.25664290000000001
490 -0.21308400000000005 0.1677789999999999
491 -0.21860239999999997 0.13560710000000004
492 -0.26275099999999996 0.26128499999999999
493 -0.3404109999999998 0.15911700000000017
494 -0.14101000000000008 0.16634800000000016
495 -0.19014800000000021 0.15762699999999974
496 -0.31110400000000005 0.21110399999999974
497 -0.497193 0.089831999999999912
498 -0.35461600000000004 0.12457499999999988
499 -0.32446649999999999 0.18245090000000008
500 -0.0076425300000000015 0.0064702400000000021
501 -1.2953269999999999 1.5598830000000001
502 -1.9852639999999999 1.6352660000000001
503 -1.4715290000000003 2.7312599999999998
504 -1.0732719999999998 3.3146279999999999
505 -2.3692000000000011 1.4709149999999998
506 -1.6194279999999992 2.4517059999999997
507 -2.7717939999999994 1.5304130000000002
508 -2.6736200000000001 2.5781640000000001
509 -3.0924939999999999 1.7865367999999999
510 -2.207379 1.4005989999999997
511 -0.89629490000000001 2.3415863000000003
512 -0.96223800000000004 1.1144012999999999
513 -0.29027759999999991 0.10766320000000007
514 -0.29627999999999988 0.14335300000000006
515 -0.49546599999999996 0.47355400000000003
516 -0.27695862999999998 0.40299297000000001
517 -0.4517739999999999 0.55294279999999996
518 -0.30211797000000001 0.37741240000000004
519 -0.91812559999999999 0.67163249999999997
520 -0.4146240000000001 0.42813499999999993
521 -0.65656399999999993 0.27853099999999986
522 -0.39018054000000002 0.48381209999999997
523 -0.49645550000000005 0.29819099999999987
524 -0.38317869999999998 0.46883619999999998
525 -0.0087458899999999992 0.0058432790000000007
526 -0.19047000000000125 2.3255099999999995
527 -0.7657860000000003 1.3945279999999993
528 -1.6910680000000005 0.66102099999999986
529 -1.0552860000000006 1.3582130000000001
530 -0.94352000000000036 1.8149709999999999
531 -2.4959338999999998 0.09893300000000016
532 -1.5832010000000007 0.88962699999999906
533 -1.69878851 0.73425200000000013
534 -1.5458949999999998 0.78926700000000061
535 -2.4912678000000001 0.57201199999999996
536 -2.3556539999999995 0.1528470000000004
537 -1.5154370000000001 0.90380199999999999
538 -0.17793110000000001 0.12596649999999998
539 -0.20818160000000002 0.22238311999999999
540 -0.31180560000000002 0.33098260000000002
541 -0.44272319999999998 0.26239050000000003
542 -0.14919269399999999 0.274792806
543 -0.15374705 0.24335910000000002
544 -0.20948183000000001 0.30922549999999999
545 -0.17194725199999999 0.34982800000000003
546 -0.27726907000000001 0.33863589999999999
547 -0.46534810000000004 0.28618560000000004
548 -0.23217516999999999 0.24587270000000003
549 -0.38422409999999996 0.30253260000000004
550 -0.0053767140000000003 0.011039344
551 -1.7626249999999999 0.64952700000000085
552 -2.7183792000000002 0.3822479999999997
553 -1.7325349999999999 1.5767639999999998
554 -0.8457269999999999 2.9488980000000002
555 -0.21009399999999978 2.7158480000000003
556 -1.2450509999999997 2.5974538000000003
557 -0.56915099999999974 1.8825780000000001
558 -3.2544849999999999 1.7808289999999998
559 -2.5076880000000004 2.1976209999999998
560 -0.60549300000000006 2.5642009999999997
561 -1.2874180000000006 1.6470559999999996
562 -1.5111120000000002 2.5317778999999998
563 -0.052212790000000002 0.068237970000000009
564 -0.11208369 0.22280829999999999
565 -0.13200076699999999 0.14367593300000001
566 -0.19588630000000001 0.1529143
567 -0.21288246599999999 0.094959734000000004
568 -0.12076575000000001 0.14594108
569 -0.13303763000000002 0.14389337000000002
570 -0.19907954 0.13165675999999998
571 -0.144599598 0.231385802
572 -0.18836827 0.17815582999999999
573 -0.20533479699999999 0.21471110300000001
574 -0.11812567 0.14136620999999999
575 -0.0024397989999999994 0.0029025880000000002
576 -1.7626249999999999 0.64952700000000085
577 -2.7183792000000002 0.3822479999999997
578 -1.7325349999999999 1.5767639999999998
579 -0.8457269999999999 2.9488980000000002
580 -0.21009399999999978 2.7158480000000003
581 -1.2450509999999997 2.5974538000000003
582 -0.56915099999999974 1.8825780000000001
583 -3.2544849999999999 1.7808289999999998
584 -2.5076880000000004 2.1976209999999998
585 -0.60549300000000006 2.5642009999999997
586 -1.2874180000000006 1.6470559999999996
587 -1.5111120000000002 2.5317778999999998
588 -0.052212790000000002 0.068237970000000009
589 -0.11208369 0.22280829999999999
590 -0.13200076699999999 0.14367593300000001
591 -0.19588630000000001 0.1529143
592 -0.21288246599999999 0.094959734000000004
593 -0.12076575000000001 0.14594108
594 -0.13303763000000002 0.14389337000000002
595 -0.19907954 0.13165675999999998
596 -0.144599598 0.231385802
597 -0.18836827 0.17815582999999999
598 -0.20533479699999999 0.21471110300000001
599 -0.11812567 0.14136620999999999
600 -0.0024397989999999994 0.0029025880000000002
601 -1.3687548 1.4790502000000001
602 -2.8025072 0.78076700000000043
603 -4.9903800000000018 2.7075499999999977
604 -3.3642359999999996 2.3819020000000002
605 -0.81197000000000052 2.1772399999999994
606 -1.7614829999999999 3.2051319999999999
607 -1.9190679999999993 1.0311070000000004
608 -1.5433220000000003 0.96360299999999999
609 -2.5490690000000011 2.1425789999999996
610 -2.2960460000000005 1.5169209999999995
611 -1.2582270000000002 3.4505970000000001
612 -1.4007669999999999 1.8684988
613 -0.36103819999999998 0.17820460999999999
614 -0.32524130000000001 0.34315190000000001
615 -0.29022700000000001 0.15081499999999998
616 -0.29326449999999998 0.40743119999999999
617 -0.20387627 0.69486910000000002
618 -0.41100760000000003 0.1918164
619 -0.18111839999999998 0.53016929999999995
620 -0.32691379999999998 0.59914909999999999
621 -0.39317479999999994 0.62546519999999994
622 -0.39968729000000003 0.31447380999999996
623 -0.27746282 0.31826048000000001
624 -0.3188183 0.32903929999999998
625 -0.01055713 0.010038468
626 -1.3231110000000001 0.89718900000000001
627 -1.109864 1.831912
628 -0.79848000000000141 1.0738569999999985
629 -3.7252920999999999 2.4500348999999999
630 -1.3435700000000006 1.8065079999999991
631 -1.826651 1.5228549999999998
632 -0.86115299999999984 2.3765390000000002
633 -1.8102490000000002 1.6605889999999999
634 -1.1308479999999999 1.139049
635 -0.79652100000000003 2.0625400000000003
636 -2.1602379999999997 1.7229950000000001
637 -2.4737469000000001 1.08605044
638 -0.16889349999999992 0.28672380000000003
639 -0.22011310000000001 0.41547729999999994
640 -0.24963719999999998 0.26462890000000006
641 -0.25527 0.24609079999999994
642 -0.29015879999999999 0.28197149999999999
643 -0.21214957000000001 0.31999030000000006
644 -0.43597659999999999 0.32680670000000001
645 -0.1993683 0.18495049999999996
646 -0.21797305 0.22159939999999995
647 -0.41287050000000003 0.24215210000000001
648 -0.2872461 0.19046450000000004
649 -0.40036581999999998 0.17154389999999997
650 -0.0047791800000000009 0.019322010000000001
651 -1.3231110000000001 0.89718900000000001
652 -1.109864 1.831912
653 -0.79848000000000141 1.0738569999999985
654 -3.7252920999999999 2.4500348999999999
655 -1.3435700000000006 1.8065079999999991
656 -1.826651 1.5228549999999998
657 -0.86115299999999984 2.3765390000000002
658 -1.8102490000000002 1.6605889999999999
659 -1.1308479999999999 1.139049
660 -0.79652100000000003 2.0625400000000003
661 -2.1602379999999997 1.7229950000000001
662 -2.4737469000000001 1.08605044
663 -0.16889349999999992 0.28672380000000003
664 -0.22011310000000001 0.41547729999999994
665 -0.24963719999999998 0.26462890000000006
666 -0.25527 0.24609079999999994
667 -0.29015879999999999 0.28197149999999999
668 -0.21214957000000001 0.31999030000000006
669 -0.43597659999999999 0.32680670000000001
670 -0.1993683 0.18495049999999996
671 -0.21797305 0.22159939999999995
672 -0.41287050000000003 0.24215210000000001
673 -0.2872461 0.19046450000000004
674 -0.40036581999999998 0.17154389999999997
675 -0.0047791800000000009 0.019322010000000001
676 -0.27459900000000026 0.57023199999999985
677 -0.10492042 0.46364957000000001
678 -0.45127600000000001 0.5713242999999999
679 -0.74768999999999952 0.12238099999999985
680 -0.45958699999999997 0.16010100000000005
681 -0.40220699999999976 0.33565200000000006
682 -0.50195699999999999 0.29929399999999973
683 -0.56974100000000005 0.19376300000000013
684 -0.23655999999999988 0.35394600000000009
685 -0.31539699999999993 0.53038499999999988
686 -0.83861800000000009 0.14263099999999973
