x
-1 1
112 -0.14831599999999989 0.098535000000000039
113 -0.045269899999999974 0.014808199999999994
114 -0.039289699999999983 0.10525659999999992
115 -0.070564999999999989 0.0092179999999999485
116 -0.076463300000000012 0.022260999999999864
117 -0.067721500000000018 0.033589499999999994
118 -0.043692499999999995 0.097466489999999989
119 -0.0027520500000000059 0.12941637
120 -0.075653230000000002 0.049932810000000001
121 -0.031631099999999968 0.20738529999999999
122 -0.026955199999999957 0.029283000000000059
123 -0.068014799999999986 0.081480000000000052
124 -0.0083757299999999979 0.037428580000000003
125 -8.7977899999999983e-06 3.2975403000000004e-05
126 -0.75894399999999962 0.13425400000000032
127 -0.92428259999999995 0.40820938200000001
128 -0.43882300000000019 1.1647739999999995
129 -0.85618999999999978 2.1355620000000002
130 -0.95598200000000011 0.39344999999999986
131 -0.46621500000000005 1.103637
132 -1.0154119999999995 1.7664970000000002
133 -1.6653219999999997 0.94590700000000005
134 -0.54208500000000015 1.2551369999999999
135 -0.89348100000000008 0.78574499999999992
136 -0.39208499999999979 0.93952400000000047
137 -0.19470900000000002 0.72043690000000005
138 -0.066669900000000004 0.045455499999999982
139 -0.22233409999999998 0.088854100000000047
140 -0.12136250000000004 0.15288149999999998
141 -0.27403500000000003 0.12006300000000003
142 -0.16917479999999996 0.35048610000000002
143 -0.28847899999999993 0.098708000000000018
144 -0.13521099999999997 0.19502900000000012
145 -0.28027010000000002 0.30201959999999994
146 -0.33315000000000006 0.34989409999999999
147 -0.24737199999999993 0.174064
148 -0.25809793000000003 0.079210999999999976
149 -0.19122700000000004 0.12043300000000001
150 -0.0021811299999999999 0.0021416579999999994
151 -0.75894399999999962 0.13425400000000032
152 -0.92428259999999995 0.40820938200000001
153 -0.43882300000000019 1.1647739999999995
154 -0.85618999999999978 2.1355620000000002
155 -0.95598200000000011 0.39344999999999986
156 -0.46621500000000005 1.103637
157 -1.0154119999999995 1.7664970000000002
158 -1.6653219999999997 0.94590700000000005
159 -0.54208500000000015 1.2551369999999999
160 -0.89348100000000008 0.78574499999999992
161 -0.39208499999999979 0.93952400000000047
162 -0.19470900000000002 0.72043690000000005
163 -0.066669900000000004 0.045455499999999982
164 -0.22233409999999998 0.088854100000000047
165 -0.12136250000000004 0.15288149999999998
166 -0.27403500000000003 0.12006300000000003
167 -0.16917479999999996 0.35048610000000002
168 -0.28847899999999993 0.098708000000000018
169 -0.13521099999999997 0.19502900000000012
170 -0.28027010000000002 0.30201959999999994
171 -0.33315000000000006 0.34989409999999999
172 -0.24737199999999993 0.174064
173 -0.25809793000000003 0.079210999999999976
174 -0.19122700000000004 0.12043300000000001
175 -0.0021811299999999999 0.0021416579999999994
176 -0.021691999999999823 0.68863699999999994
177 -0.1612579999999999 0.42321699999999995
178 -0.24423900000000009 0.17526799999999998
179 -0.37505300000000119 0.060143999999999309
180 -0.26575599999999966 0.61683100000000035
181 -0.79294299999999929 0.013571999999999917
182 -0.88163700000000045 0.015350999999999893
183 -0.50837399999999988 0.28026800000000041
184 -0.46612200000000037 0.61623299999999936
185 -0.2413179999999997 0.33747500000000041
186 -0.44897299999999962 0.21904400000000024
187 -0.37926099999999963 0.18616500000000036
188 -0.1505609 0.19459080000000001
189 -0.075501999999999958 0.058276999999999912
190 -0.17397700000000005 0.10135869999999991
191 -0.18156400000000006 0.19678099999999987
192 -0.42742430000000003 0.1347691
193 -0.064765599999999979 0.21150140000000006
194 -0.0701851 0.36421999999999999
195 -0.12211440000000001 0.28312283700000002
196 -0.26411190000000001 0.064865699999999998
197 -0.028659199999999996 0.3261464
198 -0.034595999999999988 0.071890900000000008
199 -0.36962507 0.080762329999999993
200 -0.0027430199999999988 0.0027682899999999927
201 -1.3607369999999994 -0.0019819999999999283
202 -0.72382299999999988 0.34512600000000004
203 -0.90044100000000071 1.375432
204 -0.62448000000000015 1.6886270000000003
205 -1.4389410000000002 1.4543697
206 -0.87795999999999985 0.47523800000000005
207 -0.34190299999999985 1.9054436000000001
208 -1.7510509999999995 1.9732481000000002
209 -1.4697800000000001 0.98655299999999979
210 -0.26694399999999985 1.6405506000000001
211 -0.72864899999999999 1.2605850000000001
212 -0.74413543000000004 1.13844167
213 -0.14857600000000004 0.34103599999999989
214 -0.27399989999999996 0.17782075
215 -0.45429959999999997 0.35556120000000002
216 -0.13506700000000027 0.68609199999999992
217 -0.28937499999999994 0.5685150000000001
218 -0.48582920000000002 0.20268800000000009
219 -0.35846200000000006 0.35298989999999997
220 -0.45286799999999999 0.40366380000000002
221 -0.88810210000000001 0.20654177000000001
222 -0.21856569999999997 0.38021899999999997
223 -0.34961730000000002 0.90216200000000002
224 -0.37288260000000006 0.16276351999999999
225 -0.0098441300000000065 0.0044463899999999945
226 -0.044842399999999949 0.015923700000000096
227 -0.070262999999999742 0.0025820000000003063
228 -0.19880499999999923 0.014281000000000432
229 -0.20470599999999983 0.00013299999999993872
230 -0.15423600000000004 0.069408000000000136
231 -0.035441000000000056 0.074003999999999959
232 -0.048731999999999998 0.29383189999999998
233 -0.042745999999999951 0.060443000000000024
234 -0.09767720000000002 0.054639499999999952
235 -0.064866599999999996 0.038464100000000001
236 -0.15642 0.10922330000000002
237 -0.027198100000000003 0.1101525000000001
238 -0.0037049999999998473 0.046305000000000041
239 -0.00038709999999997358 0.09958940000000005
240 -0.084454699999999994 0.010333099999999984
241 -0.042610000000000259 0.0070459999999998857
242 -0.052340000000000053 0.060138999999999943
243 -0.025333000000000272 0.027851999999999766
244 -0.031929000000000318 0.033472999999999864
245 -0.11256500000000003 0.027515999999999874
246 -0.012010999999999994 0.045879000000000003
247 -0.028271000000000157 0.011357999999999979
248 -0.060793000000000319 0.00077099999999985513
249 -0.026741899999999985 0.016789500000000013
250 3.1000000000058758e-06 0.00095960000000000489
251 -2.1685869999999996 -0.24914099999999983
252 -1.8960320000000004 0.37349599999999938
253 -1.599882 0.90620699999999976
254 -1.6654169999999997 1.324014
255 -0.26931899999999986 2.1509130000000001
256 -0.51755799999999974 1.6806169
257 -0.9924360000000001 1.3517479999999999
258 -0.7186009999999996 2.209098
259 -0.8391109999999995 2.9332163000000002
260 -1.4528212 1.5657688000000001
261 -0.45237499999999997 2.3858790000000001
262 -1.6306769999999999 1.7000074000000001
263 -0.29192969999999996 0.20584069999999999
264 -0.21675440000000001 0.24056169999999999
265 -0.25470544000000001 0.3797701
266 -0.48596430000000002 0.368394
267 -0.42226437999999999 0.34711749999999997
268 -0.47932571000000002 0.24470559
269 -0.31940614000000001 0.28527320000000006
270 -0.40331919999999999 0.27576299999999998
271 -0.16039300000000001 0.34984199999999999
272 -0.24443786999999997 0.51605332999999998
273 -0.50159670000000001 0.41033710000000001
274 -0.21909066999999999 0.35605129999999996
275 -0.0070275699999999969 0.007500411000000002
276 -1.4447409999999987 -0.00044999999999895124
277 -1.203649 0.019191999999999876
278 -0.67822199999999988 2.4118360000000005
279 -1.5083699999999993 1.3892400000000009
280 -0.34456800000000065 0.77158399999999983
281 -1.9215429999999998 1.256749000000001
282 -0.60350010000000009 1.4903165
283 -1.3658189999999999 0.93941360000000007
284 -1.1959250000000001 0.89318599999999992
285 -0.27204899999999999 1.6951959999999997
286 -0.78430849999999996 1.0524090000000001
287 -0.49576119999999996 0.74065809999999999
288 -0.095227329999999999 0.061030329999999994
289 -0.12055909999999997 0.071704099999999993
290 -0.29997601000000002 0.080812990000000001
291 -0.2622256 0.096327899999999966
292 -0.059076799999999985 0.27850388000000004
293 -0.18967171999999999 0.047924999999999995
294 -0.088221400000000005 0.21050139999999995
295 -0.16204010000000002 0.22650769999999998
296 -0.075823440000000006 0.17968189999999998
297 -0.23230100000000004 0.14704869999999998
298 -0.22797309999999998 0.16206000000000004
299 -0.061267017999999999 0.24360449000000001
300 -0.0024651619999999999 0.0025330050000000001
301 -1.4447409999999987 -0.00044999999999895124
302 -1.203649 0.019191999999999876
303 -0.67822199999999988 2.4118360000000005
304 -1.5083699999999993 1.3892400000000009
305 -0.34456800000000065 0.77158399999999983
306 -1.9215429999999998 1.256749000000001
307 -0.60350010000000009 1.4903165
308 -1.3658189999999999 0.93941360000000007
309 -1.1959250000000001 0.89318599999999992
310 -0.27204899999999999 1.6951959999999997
311 -0.78430849999999996 1.0524090000000001
312 -0.49576119999999996 0.74065809999999999
313 -0.095227329999999999 0.061030329999999994
314 -0.12055909999999997 0.071704099999999993
315 -0.29997601000000002 0.080812990000000001
316 -0.2622256 0.096327899999999966
317 -0.059076799999999985 0.27850388000000004
318 -0.18967171999999999 0.047924999999999995
319 -0.088221400000000005 0.21050139999999995
320 -0.16204010000000002 0.22650769999999998
321 -0.075823440000000006 0.17968189999999998
322 -0.23230100000000004 0.14704869999999998
323 -0.22797309999999998 0.16206000000000004
324 -0.061267017999999999 0.24360449000000001
325 -0.0024651619999999999 0.0025330050000000001
326 -0.030039000000000371 0.11159599999999958
327 -0.019589299999999976 0.27179890000000001
328 -0.069072499999999981 0.25683731000000004
329 -0.13890499999999939 0.096709999999999852
330 -0.089471999999999774 0.44967000000000024
331 -0.41320000000000068 0.0078689999999994598
332 -0.36587500000000084 0.013241999999999976
333 -0.45916399999999946 0.011845000000000105
334 -0.065884000000000498 0.11128399999999949
335 -0.13421799999999973 0.049750000000000405
336 -0.5689289999999998 0.072072000000000358
337 -0.062317000000000178 0.26520700000000019
338 -0.0083765000000000089 0.076686399999999988
339 -0.032758300000000018 0.019069699999999995
340 -0.045442399999999994 0.020535800000000048
341 -0.026146700000000023 0.023437700000000006
342 -0.0198155 0.021880609999999998
343 -0.027135699999999999 0.032240189999999995
344 -0.032600249999999997 0.027698400000000012
345 -0.012910599999999994 0.039160200000000006
346 -0.013878000000000001 0.034727700000000028
347 -0.013415399999999966 0.030417200000000033
348 -0.012476500000000057 0.022319499999999937
349 -0.091476580000000002 0.011238850000000009
350 -0.00037193500000000032 0.00075190199999999874
351 -0.13547900000000013 0.16409200000000013
352 -0.047703200000000057 0.12500420000000001
353 -0.077796799999999999 0.090148800000000001
354 -0.16952999999999996 0.023163000000000267
355 -0.21220399999999984 0.12446200000000029
356 -0.19394799999999979 0.011167000000000371
357 -0.23683299999999985 0.0083239999999999981
358 -0.23323300000000025 0.032348999999999961
359 -0.13615899999999925 0.039241000000000525
360 -0.18420699999999979 0.15051900000000007
361 -0.18824699999999961 0.033337999999999646
362 -0.089516000000000151 0.10490099999999991
363 -0.009168599999999999 0.013739799999999996
364 -0.0051108899999999999 0.010380319999999998
365 -0.031673560000000003 0.01608881999999999
366 -0.013488699999999992 0.032683799999999985
367 -0.054492499999999999 0.034757899999999953
368 -0.023443700000000067 0.026120099999999979
369 -0.0239339999999999 0.069668000000000063
370 -0.02169500000000002 0.030290999999999846
371 -0.026353999999999989 0.039903000000000022
372 -0.025539500000000048 0.027004200000000034
373 -0.024307400000000035 0.048483799999999966
374 -0.036267699999999986 0.037284400000000023
375 -0.00029799775000000003 0.00018421945
376 -0.13547900000000013 0.16409200000000013
377 -0.047703200000000057 0.12500420000000001
378 -0.077796799999999999 0.090148800000000001
379 -0.16952999999999996 0.023163000000000267
380 -0.21220399999999984 0.12446200000000029
381 -0.19394799999999979 0.011167000000000371
382 -0.23683299999999985 0.0083239999999999981
383 -0.23323300000000025 0.032348999999999961
384 -0.13615899999999925 0.039241000000000525
385 -0.18420699999999979 0.15051900000000007
386 -0.18824699999999961 0.033337999999999646
387 -0.089516000000000151 0.10490099999999991
388 -0.009168599999999999 0.013739799999999996
389 -0.0051108899999999999 0.010380319999999998
390 -0.031673560000000003 0.01608881999999999
391 -0.013488699999999992 0.032683799999999985
392 -0.054492499999999999 0.034757899999999953
393 -0.023443700000000067 0.026120099999999979
394 -0.0239339999999999 0.069668000000000063
395 -0.02169500000000002 0.030290999999999846
396 -0.026353999999999989 0.039903000000000022
397 -0.025539500000000048 0.027004200000000034
398 -0.024307400000000035 0.048483799999999966
399 -0.036267699999999986 0.037284400000000023
400 -0.00029799775000000003 0.00018421945
401 -1.665092 0.446828
402 -1.8957988000000001 0.34824329999999998
403 -2.296608 0.46192600000000006
404 -1.705425 1.144082
405 -0.22758199999999995 1.107208
406 -0.97362500000000018 2.1871729999999996
407 -0.6422159999999999 2.2255128000000002
408 -0.74286509999999994 1.4215291999999999
409 -1.0831770000000001 1.2814049999999999
410 -0.59078499999999989 1.6767919999999998
411 -1.02575975 0.56564884999999998
412 -0.97576121000000005 0.88945079000000005
413 -0.18562460000000003 0.44479759999999996
414 -0.46613799999999994 0.16012899999999997
415 -0.23135600000000012 0.37410100000000002
416 -0.096274999999999888 0.56847399999999992
417 -0.33310300000000037 0.34053699999999987
418 -0.96058549999999998 0.19477072000000001
419 -0.24573634 0.30492660000000005
420 -0.41146309999999997 0.6400051000000001
421 -0.62921839999999996 0.33132674000000001
422 -0.57451849999999993 0.45251910000000001
423 -0.28615610000000002 0.23470100000000005
424 -0.61270020000000003 0.28667979999999998
425 -0.0089659400000000056 0.0067535799999999951
426 -1.5884340000000003 0.0074220000000000397
427 -1.4902589999999996 0.023478000000000776
428 -0.70185399999999998 0.23846599999999984
429 -0.66161199999999987 0.81514499999999934
430 -0.66352999999999973 1.2692660000000004
431 -0.21711999999999954 2.4477779999999996
432 -0.60035000000000016 0.68265400000000009
433 -0.49039300000000008 1.2013581799999999
434 -1.1912219999999998 0.49399300000000013
435 -1.1486320000000001 0.88823600000000003
436 -0.24021049999999988 1.8822004999999999
437 -0.98827749999999992 0.86975230000000003
438 -0.26304590000000005 0.37185980000000002
439 -0.27822500000000017 0.51923800000000009
440 -1.2430758 0.082110000000000002
441 -0.874919 0.16052299999999997
442 -0.31461099999999975 0.17985899999999999
443 -0.18679999999999986 0.57128800000000024
444 -0.56292710000000001 0.5454618
445 -0.636073 0.42213240000000002
446 -0.30320380000000002 0.96456929999999996
447 -0.46867626000000001 0.24187939999999997
448 -0.68851240000000002 0.14668369999999997
449 -0.15333442000000003 0.39627728000000001
450 0.00013459999999999861 0.019577999999999998
451 -0.51534999999999975 3.0659170000000007
452 -0.78935299999999997 0.67381699999999989
453 -1.3805996 0.76960239999999991
454 -1.8427755000000001 0.91722700000000024
455 -0.87626399999999993 1.3699919999999999
456 -1.2829535999999999 1.1179190000000001
457 -1.074214 0.49706399999999995
458 -1.0552619299999999 0.85489799999999994
459 -1.7094433 1.3204020000000001
460 -0.86852360000000006 1.2287739999999998
461 -1.1288952299999999 0.95169900000000007
462 -1.6662065000000001 0.54266199999999998
463 -0.43667199999999995 0.119726
464 -0.51303399999999999 -0.0083880000000000621
465 -0.27069800000000011 0.12464699999999995
466 -0.29207799999999995 0.31343999999999994
467 -0.21606000000000014 0.35251209999999999
468 -0.23517199999999994 0.31211350000000004
469 -0.21746600000000016 0.37190979999999996
470 -0.24075599999999997 0.33077900000000016
471 -0.27735200000000004 0.19332700000000003
472 -0.10717299999999996 0.44118249999999992
473 -0.28337249999999992 0.4466483
474 -0.45569420000000005 0.35911589999999993
475 -0.011472902 0.0073429580000000001
476 -0.095420000000000726 0.53269000000000055
477 -0.27321200000000001 0.33622900000000033
478 -0.19618329999999995 0.21051560000000002
479 -0.23900800000000011 0.085869999999999891
480 -0.29888300000000001 0.86334999999999962
481 -0.31326799999999988 0.0059900000000001619
482 -0.38756000000000057 0.2979219999999998
483 -0.54705669999999995 0.40007870000000012
484 -0.37994990000000006 0.11176579999999992
485 -0.37768280000000004 0.27859849999999997
486 -0.3841319999999997 0.8302830000000001
487 -0.94575279999999995 0.63005240000000007
488 -0.13354400000000011 0.37416999999999989
489 -0.017244000000000037 0.24087369999999997
490 -0.13007300000000011 0.082166999999999879
491 -0.2720706 0.1061068
492 -0.19082399999999988 0.12352600000000002
493 -0.32286999999999999 0.0093179999999999374
494 -0.16234999999999999 0.043976999999999933
495 -0.29472700000000018 0.0023679999999997037
496 -0.10783600000000026 0.30542699999999989
497 -0.14431800000000017 0.17301199999999994
498 -0.23493500000000012 0.001862999999999948
499 -0.19144349999999999 0.12794189999999994
500 -0.0008117399999999983 0.0026087100000000002
501 -1.5575629999999996 0.49482800000000005
502 -2.6356479999999998 0.39115199999999994
503 -1.4482660000000003 1.7724349999999998
504 -2.7939069999999999 2.2304281000000001
505 -0.78889999999999993 1.8547459999999987
506 -1.3610480000000003 1.8368890000000002
507 -1.6096020000000002 3.1768787000000001
508 -0.77905000000000024 1.9059229999999996
509 -3.7893710000000005 1.4494029999999998
510 -1.2907839999999999 3.0964104999999997
511 -1.5755007000000001 1.9872533000000001
512 -1.1058876 1.0711132999999999
513 -0.083812400000000009 0.17332809999999998
514 -0.21004499999999982 0.20801200000000009
515 -0.52269299999999985 0.15277300000000027
516 -0.18308502999999998 0.20873707000000002
517 -0.065728000000000009 0.46010099999999987
518 -0.3841967 0.21480039999999995
519 -0.59428587499999996 0.27944100000000005
520 -0.37576500000000013 0.48735200000000001
521 -0.31699799999999989 0.46706499999999984
522 -0.35832613999999996 0.45516760000000001
523 -0.44476470000000001 0.37881799999999988
524 -0.20335057000000001 0.64717270000000005
525 -0.007807950000000001 0.004612736000000001
526 -0.33975000000000222 1.4780300000000004
527 -0.75741700000000023 1.2151709999999998
528 -1.6143590000000003 0.84776399999999974
529 -1.7993880000000004 0.96719699999999964
530 -0.95359400000000027 0.521007
531 -1.9041361999999999 0.036442000000000085
532 -0.94696200000000097 0.70177899999999838
533 -0.71807799999999999 0.71566099999999988
534 -1.0060079999999996 0.63925900000000002
535 -2.0792510000000002 0.20910800000000007
536 -2.2312379999999994 1.4796760000000004
537 -1.21306585 1.3232470000000001
538 -0.066049100000000027 0.09969409999999998
539 -0.1205966 0.26556645000000001
540 -0.1768169 0.2429114
541 -0.15401599999999999 0.28041709999999997
542 -0.20421979399999998 0.234379106
543 -0.11085933000000001 0.27683979999999997
544 -0.27574678000000002 0.35371829999999999
545 -0.11616346999999999 0.16836299999999998
546 -0.22763888999999998 0.13010220000000003
547 -0.29207095 0.076914100000000013
548 -0.39634409999999998 0.14835669999999998
549 -0.11679813 0.1030055
550 -0.0039258950000000004 0.0064499139999999993
551 -1.4748010000000003 -0.044583000000000261
552 -0.9520160000000002 0.64671999999999974
553 -1.9999989999999999 1.5306379999999997
554 -1.4463618999999999 2.7066330000000005
555 -0.44233000000000011 2.1006180000000003
556 -0.75213099999999988 1.8674729999999999
557 -0.63507200000000008 1.7002809999999999
558 -0.8926040000000004 3.0890889999999995
559 -0.88718899999999978 1.7775729999999998
560 -1.3724150000000002 2.3060450000000001
561 -0.77394000000000052 1.7588689999999998
562 -1.22906 0.94590899999999989
563 -0.062382729999999997 0.055197690000000001
564 -0.10397006 0.1227828
565 -0.169965967 0.064338022999999994
566 -0.075956910000000002 0.086397599999999991
567 -0.132973066 0.092078524000000009
568 -0.15219421999999999 0.075362280000000004
569 -0.16014823 0.10941077
570 -0.16860454 0.17656906
571 -0.112105098 0.15774060199999998
572 -0.21737466999999999 0.11556303000000001
573 -0.31593969700000002 0.105126503
574 -0.26518568999999997 0.18453850999999999
575 -0.00091034099999999941 0.0016774370000000004
576 -1.4748010000000003 -0.044583000000000261
577 -0.9520160000000002 0.64671999999999974
578 -1.9999989999999999 1.5306379999999997
579 -1.4463618999999999 2.7066330000000005
580 -0.44233000000000011 2.1006180000000003
581 -0.75213099999999988 1.8674729999999999
582 -0.63507200000000008 1.7002809999999999
583 -0.8926040000000004 3.0890889999999995
584 -0.88718899999999978 1.7775729999999998
585 -1.3724150000000002 2.3060450000000001
586 -0.77394000000000052 1.7588689999999998
587 -1.22906 0.94590899999999989
588 -0.062382729999999997 0.055197690000000001
589 -0.10397006 0.1227828
590 -0.169965967 0.064338022999999994
591 -0.075956910000000002 0.086397599999999991
592 -0.132973066 0.092078524000000009
593 -0.15219421999999999 0.075362280000000004
594 -0.16014823 0.10941077
595 -0.16860454 0.17656906
596 -0.112105098 0.15774060199999998
597 -0.21737466999999999 0.11556303000000001
598 -0.31593969700000002 0.105126503
599 -0.26518568999999997 0.18453850999999999
600 -0.00091034099999999941 0.0016774370000000004
601 -0.91742610000000002 0.49918609999999997
602 -2.8263458999999997 0.50615500000000013
603 -1.8071300000000008 -0.0044300000000028206
604 -2.8130609999999998 1.6061641
605 0.0023599999999994736 3.7484119999999992
606 -1.842811 1.6300872
607 -2.0969349999999993 2.2218780000000002
608 -1.3522289999999999 2.2911619999999999
609 -2.2730360000000012 1.2187589999999995
610 -2.9771570000000009 4.6119845000000002
611 -2.093019 1.8471859999999998
612 -0.65584600000000015 2.2441328
613 -0.1194453 0.19311703
614 -0.52953121000000003 0.14506740000000001
615 -0.23547383 0.073861499999999997
616 -0.18733286999999998 0.44454310000000008
617 -0.24797254999999999 0.5663878
618 -0.19958508 0.5043858
619 -0.3573829 0.22930750000000003
620 -0.37637159999999997 0.3462923
621 -0.447496 0.39059719999999998
622 -0.32362409000000003 0.11193660999999999
623 -0.24863552 0.15930735000000001
624 -0.15769159999999999 0.2152531
625 -0.0037448299999999993 0.0087487439999999993
626 -1.3163566000000002 0.29125999999999985
627 0.02489299999999961 1.3924180000000002
628 -0.17199000000000098 1.2036909999999992
629 -3.9573821000000002 1.1518375999999999
630 -1.1650370000000008 0.92103999999999964
631 -0.90760899999999989 0.92955900000000025
632 -1.2564079999999995 0.96478600000000014
633 -1.9462070000000002 0.67875529999999995
634 -1.5221174 1.0647980000000001
635 -0.87472400000000006 0.85715859999999999
636 -0.51575399999999982 1.612331
637 -1.2194829 0.52210179999999995
638 -0.070092799999999955 0.15915510000000005
639 -0.096958500000000059 0.22351679999999996
640 -0.14431039999999998 0.15444279999999999
641 -0.15422150000000001 0.30091789999999996
642 -0.14046367999999998 0.16318920000000003
643 -0.24412947400000001 0.093014300000000022
644 -0.25980329999999996 0.079603200000000041
645 -0.19049769999999999 0.14624320000000002
646 -0.28678862700000002 0.27315249999999996
647 -0.1825619 0.14424380000000001
648 -0.33494480999999998 0.13853870000000001
649 -0.2712464 0.15745980000000004
650 -0.0061204299999999962 0.0079745700000000003
651 -1.3163566000000002 0.29125999999999985
652 0.02489299999999961 1.3924180000000002
653 -0.17199000000000098 1.2036909999999992
654 -3.9573821000000002 1.1518375999999999
655 -1.1650370000000008 0.92103999999999964
656 -0.90760899999999989 0.92955900000000025
657 -1.2564079999999995 0.96478600000000014
658 -1.9462070000000002 0.67875529999999995
659 -1.5221174 1.0647980000000001
660 -0.87472400000000006 0.85715859999999999
661 -0.51575399999999982 1.612331
662 -1.2194829 0.52210179999999995
663 -0.070092799999999955 0.15915510000000005
664 -0.096958500000000059 0.22351679999999996
665 -0.14431039999999998 0.15444279999999999
666 -0.15422150000000001 0.30091789999999996
667 -0.14046367999999998 0.16318920000000003
668 -0.24412947400000001 0.093014300000000022
669 -0.25980329999999996 0.079603200000000041
670 -0.19049769999999999 0.14624320000000002
671 -0.28678862700000002 0.27315249999999996
672 -0.1825619 0.14424380000000001
673 -0.33494480999999998 0.13853870000000001
674 -0.2712464 0.15745980000000004
675 -0.0061204299999999962 0.0079745700000000003
676 -0.24494300000000013 0.53943199999999969
677 -0.020413393000000002 0.42039487000000003
678 -0.16829100000000019 0.22709099999999993
