x
-1 1
60 -0.0013390000000006452 3.5999999999702936e-05
61 -0.00082999999999966434 0
62 -0.00053700000000000969 0.00049099999999979715
63 -1.00500000000045e-05 1.9100000000001061e-05
64 -2.3070000000000035e-05 3.2100000000000184e-05
65 -7.6300000000001367e-05 6.5999999999954984e-06
66 -4.5200000000023e-05 1.969999999998362e-05
67 -1.7500000000003624e-05 4.7299999999972364e-05
68 -5.2999999999969738e-05 2.2300000000030629e-05
69 -0.00014729999999996135 0.00014120000000000799
70 -0.00018999999999996797 0.00014490000000000336
71 -8.8199999999982737e-05 0.00014219999999998123
72 -9.2599999999998239e-05 1.5799999999954739e-05
73 -4.4800000000011497e-05 4.399999999987747e-06
74 -4.6500000000004871e-05 6.3579999999993642e-05
75 -1.6654099999999988e-07 3.8383000000000086e-08
76 -0.48400399999999966 0.037929000000000102
77 -0.53390300000000002 0.12972200000000011
78 -0.53801199999999971 1.1879170000000001
79 -0.75754310000000002 0.46027549999999984
80 -0.346746 0.46274999999999977
81 -0.89587189999999994 0.41319830000000002
82 -0.70088335000000002 0.36019564999999998
83 -0.248246455 1.5121330450000001
84 -0.76077340000000004 0.22226100000000004
85 -0.25901200000000002 1.0521699999999998
86 -0.48805600000000005 0.23954399999999998
87 -0.53919569999999994 0.080114800000000014
88 -0.13399500000000009 0.23440499999999975
89 -0.083397000000000165 0.16793599999999986
90 -0.27493499999999993 0.091103000000000156
91 -0.09258999999999995 0.30261199999999988
92 -0.30172679999999996 0.012780800000000037
93 -0.26953860000000002 0.16140290000000002
94 -0.29932199999999987 0.18190499999999998
95 -0.39683430000000008 0.28630200000000006
96 -0.29826219999999992 -0.0033181999999999379
97 -0.70915070000000002 0.024052200000000024
98 -0.45614259999999995 0.15583900000000006
99 -0.1085834 0.5332519
100 -0.00060980000000000756 0.014990219999999999
101 -0.19639400000000018 0.0035569999999998103
102 -0.00039500000000014523 0.10182899999999995
103 -0.28922170000000003 0.00081259999999994115
104 -0.10538400000000081 0.000204000000000093
105 -0.0046240000000006276 0.024807000000000023
106 -0.31894999999999918 0.00011900000000064637
107 -0.082040999999999364 0.00017500000000048033
108 -0.0020639999999998437 0.038327999999999918
109 -0.13781599999999994 0.00030700000000027927
110 -0.16765499999999989 0.00013199999999979894
111 -0.34964399999999962 -4.3999999999932982e-05
112 -0.0033199999999999896 0.038826999999999945
113 -0.049031400000000003 0.00058800000000003294
114 -0.00077070000000001304 0.082370899999999914
115 -0.036548000000000025 -7.7000000000104762e-05
116 -0.026949000000000112 -3.6000000000147026e-05
117 -0.02310230000000002 0.00020559999999997247
118 -0.068396800000000008 0.00024015999999998927
119 -0.035512870000000002 3.1749999999997058e-05
120 -0.016685449999999998 0.00054504999999999831
121 -0.0309643 0.00038680000000002046
122 -0.0047941999999999707 0.0001906999999999881
123 -0.032421299999999986 0.00026480000000000947
124 -0.079631741000000006 0.00023154999999999704
125 -5.7895999999999962e-07 7.9373159999999998e-05
126 -0.30370700000000106 0.34325799999999873
127 -1.0798166 0.16093780000000002
128 -0.11841200000000018 0.36505399999999977
129 -0.61477999999999966 0.63620000000000054
130 -0.17040100000000002 0.34069399999999983
131 -0.39729700000000001 0.66300899999999974
132 -0.0013289999999992474 0.46256400000000042
133 -0.79727499999999996 0.31379100000000015
134 -0.43218099999999993 0.25165299999999968
135 -0.80224800000000007 1.5402830000000001
136 -0.40774899999999992 0.92883400000000016
137 -0.22012399999999999 0.42426960000000002
138 -0.038559799999999977 0.034605899999999967
139 -0.03768629999999995 0.18392410000000003
140 -0.12628610000000001 0.010557900000000009
141 -0.20772600000000008 0.26999099999999987
142 -0.10092999999999996 0.25812180000000001
143 -0.2676369999999999 0.11345500000000008
144 -0.047155999999999976 0.034488000000000074
145 -0.084901799999999999 0.16155159999999996
146 -0.14784299999999995 0.2296203
147 -0.026594000000000007 0.081820999999999922
148 -0.14692900000000003 0.081661199999999989
149 -0.046527999999999903 0.1549259999999999
150 -0.0055436700000000005 0.0014288439999999994
151 -0.30370700000000106 0.34325799999999873
152 -1.0798166 0.16093780000000002
153 -0.11841200000000018 0.36505399999999977
154 -0.61477999999999966 0.63620000000000054
155 -0.17040100000000002 0.34069399999999983
156 -0.39729700000000001 0.66300899999999974
157 -0.0013289999999992474 0.46256400000000042
158 -0.79727499999999996 0.31379100000000015
159 -0.43218099999999993 0.25165299999999968
160 -0.80224800000000007 1.5402830000000001
161 -0.40774899999999992 0.92883400000000016
162 -0.22012399999999999 0.42426960000000002
163 -0.038559799999999977 0.034605899999999967
164 -0.03768629999999995 0.18392410000000003
165 -0.12628610000000001 0.010557900000000009
166 -0.20772600000000008 0.26999099999999987
167 -0.10092999999999996 0.25812180000000001
168 -0.2676369999999999 0.11345500000000008
169 -0.047155999999999976 0.034488000000000074
170 -0.084901799999999999 0.16155159999999996
171 -0.14784299999999995 0.2296203
172 -0.026594000000000007 0.081820999999999922
173 -0.14692900000000003 0.081661199999999989
174 -0.046527999999999903 0.1549259999999999
175 -0.0055436700000000005 0.0014288439999999994
176 0.00076799999999987989 0.10835099999999986
177 -0.0070799999999999752 0.070081999999999978
178 -0.033908000000000049 0.010526999999999953
179 -0.13830100000000023 -0.0007619999999999294
180 -0.086655999999999622 -0.00058799999999958885
181 -0.12676399999999965 -0.00036699999999978417
182 -0.17265200000000025 0.028092000000000006
183 -0.055309999999999526 0.084238000000000035
184 -0.074141000000000012 1.699999999971169e-05
185 -0.22440000000000015 0.052388999999999797
186 -0.1535599999999997 -0.0016270000000000451
187 -0.095883999999999858 0.1291500000000001
188 -0.0098561999999999816 0.033976700000000082
189 -0.0030369999999999564 0.046316000000000024
190 -0.029777000000000164 0.050310999999999995
191 -0.04344300000000012 0.031374000000000013
192 -0.071747999999999978 0.0063045999999999935
193 -0.010538700000000012 0.026148300000000013
194 -0.075238500000000014 0.02488470000000001
195 -0.031677000000000011 0.086315699999999995
196 -0.0024886000000000075 0.074636499999999995
197 -0.007365499999999997 0.066549699999999989
198 -0.0056847999999999899 0.018571900000000002
199 -0.026237969999999999 0.036094130000000002
200 -0.0027028099999999999 -2.0380000000000398e-05
201 -1.0009359999999994 -0.0060209999999987218
202 -0.26331399999999983 0.084804000000000102
203 0.0076579999999992765 0.59179799999999982
204 0.0069400000000001683 0.19674999999999976
205 -0.006721000000000199 0.66721999999999992
206 -0.45530699999999946 0.21046800000000054
207 -0.027909999999999879 1.2760926000000001
208 -0.12816800000000006 0.22013900000000008
209 0.0071859999999999147 0.7857050000000001
210 -0.0035239999999998606 0.28863500000000009
211 -0.1222509 0.75532399999999988
212 -0.13491613 0.0085970790000000005
213 -0.031326000000000187 0.058562000000000003
214 -0.1176442 0.0069096999999999908
215 -0.14182160000000005 0.058053899999999992
216 -0.059280000000000221 0.063295999999999797
217 -0.092546000000000017 0.11414100000000005
218 -0.19251750000000001 0.021854099999999987
219 -0.023000400000000032 0.61983560000000004
220 -0.22890100000000002 0.15660068999999999
221 -0.048733299999999979 0.46718000000000004
222 -0.17634760000000005 0.17337360000000002
223 -0.069923900000000039 0.059227699999999994
224 -0.11205309999999999 0.20694128000000001
225 -0.00051771999999999929 0.0011992499999999989
226 -0.11991839999999998 0.010231400000000002
227 -0.11501099999999997 -0.00041099999999971715
228 -0.0062409999999992749 0.070885000000000531
229 -0.2361500000000003 0.0019689999999998875
230 -0.10481799999999986 0.10366800000000009
231 -0.086834999999999773 0.14772300000000005
232 -0.22713630000000007 0.18726709999999996
233 8.8000000000088008e-05 0.18469400000000014
234 -0.02090930000000002 0.084044000000000008
235 -0.12416110000000002 0.020537899999999998
236 -0.1256602 0.035404500000000061
237 -0.0093972999999999418 0.076673600000000008
238 -0.019478999999999802 0.075497000000000147
239 8.5300000000065879e-05 0.038073700000000099
240 -0.063343200000000044 0.00024330000000000185
241 -0.17898400000000025 0.029277999999999693
242 -0.023639999999999883 0.022006999999999888
243 -0.024297000000000235 0.030974000000000057
244 -0.0042919999999999625 0.0010040000000000049
245 -0.095212000000000074 0.0015830000000001121
246 -0.002279000000000142 0.062165999999999944
247 -0.079525000000000068 0.0088819999999998345
248 -0.042227000000000015 -0.00024099999999993571
249 -0.052359099999999992 0.00054759999999998143
250 7.2999999999878717e-06 0.0020500999999999991
251 -1.4985949999999999 -0.071526000000000423
252 -2.4754430000000003 -0.099194000000000671
253 -1.0410249999999999 0.08755999999999986
254 -0.98636499999999927 0.18971400000000038
255 -0.12561899999999993 1.9073660000000001
256 -0.37223099999999976 2.1003194920000001
257 -0.314724 0.55726699999999996
258 -0.10927400000000009 1.3127120000000003
259 -0.09986600000000001 2.0021019999999998
260 -0.68840069999999998 1.3321978000000001
261 -0.43582900000000002 1.1873520000000002
262 -0.34487999999999985 1.1121540000000001
263 -0.0085293000000000174 0.054002300000000003
264 -0.26272280000000003 0.012993900000000003
265 -0.038455799999999984 0.45672900000000005
266 -0.24573606000000003 0.23455150000000002
267 -0.27469299999999996 0.014238399999999984
268 -0.11190791 0.30389399
269 -0.24425658 0.093031699999999995
270 -0.2034185 0.14635273499999998
271 -0.20412330000000001 0.10913271000000001
272 -0.32291577000000005 0.22593983000000001
273 -0.20165460000000002 0.19628428000000001
274 -0.13424360999999999 0.22759879999999999
275 -0.00075411999999999701 0.0057811200000000007
276 -0.62145999999999901 0.035940000000000083
277 -0.37733300000000014 -0.00056199999999995143
278 -0.11492999999999931 0.1773750000000005
279 -0.40283999999999764 0.45738000000000056
280 6.6000000000343562e-05 0.89595800000000025
281 -0.53790000000000049 0.20172200000000018
282 -0.23531409999999997 0.72265920000000006
283 -0.24318899999999988 0.0031560000000001587
284 -0.70105200000000001 0.061432999999999849
285 -0.27720300000000009 0.21716499999999961
286 -0.21383799999999997 0.43158199999999991
287 -0.10496329999999998 0.19072180000000005
288 -0.0080006699999999945 0.044454430000000003
289 -0.0036074999999999857 0.013664300000000018
290 -0.012174310000000008 0.043297189999999999
291 -0.076321799999999995 0.018937499999999996
292 -0.065731799999999951 0.093169500000000016
293 -0.029721808899999997 0.025853560000000001
294 -0.022486899999999976 4.3799999999982742e-05
295 -0.019321499999999991 0.21895140000000002
296 -0.08528136 0.0012091999999999936
297 -0.04762120000000003 0.09193309999999999
298 -0.19837759999999999 0.067163200000000034
299 -0.0085332399999999975 0.028035740000000003
300 -0.0011565560000000004 0.00051322300000000015
301 -0.62145999999999901 0.035940000000000083
302 -0.37733300000000014 -0.00056199999999995143
303 -0.11492999999999931 0.1773750000000005
304 -0.40283999999999764 0.45738000000000056
305 6.6000000000343562e-05 0.89595800000000025
306 -0.53790000000000049 0.20172200000000018
307 -0.23531409999999997 0.72265920000000006
308 -0.24318899999999988 0.0031560000000001587
309 -0.70105200000000001 0.061432999999999849
310 -0.27720300000000009 0.21716499999999961
311 -0.21383799999999997 0.43158199999999991
312 -0.10496329999999998 0.19072180000000005
313 -0.0080006699999999945 0.044454430000000003
314 -0.0036074999999999857 0.013664300000000018
315 -0.012174310000000008 0.043297189999999999
316 -0.076321799999999995 0.018937499999999996
317 -0.065731799999999951 0.093169500000000016
318 -0.029721808899999997 0.025853560000000001
319 -0.022486899999999976 4.3799999999982742e-05
320 -0.019321499999999991 0.21895140000000002
321 -0.08528136 0.0012091999999999936
322 -0.04762120000000003 0.09193309999999999
323 -0.19837759999999999 0.067163200000000034
324 -0.0085332399999999975 0.028035740000000003
325 -0.0011565560000000004 0.00051322300000000015
326 -0.0024530000000000385 0.047246999999999595
327 0.0011425000000000463 0.025185500000000027
328 -0.015035999999999994 0.031319399999999997
329 -0.085219000000000378 0.0011109999999998621
330 -0.058105999999999547 0.016684999999999839
331 -0.06282800000000055 0.013114999999999988
332 -0.057647000000000226 0.0025269999999997239
333 -0.062987999999999822 0.019119000000000774
334 -0.097364000000000672 0.0061679999999997293
335 -0.1036829999999993 0.0045030000000005899
336 -0.079124000000000194 -0.0021050000000002456
337 -0.054265000000000008 0.046965000000000146
338 -0.0016239000000000114 0.0043806000000000123
339 -0.011981199999999997 0.0024531999999999887
340 -0.0061474999999999724 0.0041480000000000405
341 -0.047900900000000024 0.010711599999999988
342 -0.04135991 0.0032869300000000004
343 -0.016048929999999996 0.0066682999999999951
344 -0.040108459999999992 0.0052021000000000012
345 -0.0036693999999999893 0.0066701000000000121
346 -0.0038450999999999902 0.023778799999999989
347 -0.0060228999999999422 0.00076290000000001079
348 -0.013096000000000052 0.0051004000000000049
349 -0.0058611900000000022 0.015229030000000005
350 -0.00013385900000000006 0.0003252969999999987
351 -0.00067299999999992366 0.28817499999999985
352 -0.051482600000000045 0.10852819999999996
353 -0.035349199999999997 0.050457100000000005
354 -0.048345999999999556 0.084383000000000763
355 -0.23984800000000028 0.019402000000000363
356 -0.38471000000000011 0.12675299999999989
357 -0.051750999999999436 0.00035600000000002296
358 -0.10416899999999973 -0.0001660000000001105
359 -0.19491499999999995 0.0070230000000002235
360 -0.33039899999999944 0.052110000000000767
361 -0.29476000000000013 -1.5999999999571912e-05
362 -0.004437999999999942 0.10875999999999975
363 -0.00030149999999999622 0.0065354999999999996
364 -0.0046314400000000006 0.0033677199999999977
365 -0.0030964299999999972 0.024142629999999998
366 -0.0007034999999999958 0.045570200000000005
367 -0.00026850000000000485 0.078346599999999988
368 -0.0005070000000000352 0.052236700000000025
369 -0.0111730000000001 0.047528000000000015
370 -0.018380000000000063 0.022702
371 -0.024305999999999939 0.0011210000000001497
372 -0.018364399999999947 0.00010089999999995936
373 -0.045160400000000045 9.2199999999986737e-05
374 -0.053548249999999992 0.011404600000000015
375 -4.455729999999994e-06 0.00049556925000000004
376 -0.00067299999999992366 0.28817499999999985
377 -0.051482600000000045 0.10852819999999996
378 -0.035349199999999997 0.050457100000000005
379 -0.048345999999999556 0.084383000000000763
380 -0.23984800000000028 0.019402000000000363
381 -0.38471000000000011 0.12675299999999989
382 -0.051750999999999436 0.00035600000000002296
383 -0.10416899999999973 -0.0001660000000001105
384 -0.19491499999999995 0.0070230000000002235
385 -0.33039899999999944 0.052110000000000767
386 -0.29476000000000013 -1.5999999999571912e-05
387 -0.004437999999999942 0.10875999999999975
388 -0.00030149999999999622 0.0065354999999999996
389 -0.0046314400000000006 0.0033677199999999977
390 -0.0030964299999999972 0.024142629999999998
391 -0.0007034999999999958 0.045570200000000005
392 -0.00026850000000000485 0.078346599999999988
393 -0.0005070000000000352 0.052236700000000025
394 -0.0111730000000001 0.047528000000000015
395 -0.018380000000000063 0.022702
396 -0.024305999999999939 0.0011210000000001497
397 -0.018364399999999947 0.00010089999999995936
398 -0.045160400000000045 9.2199999999986737e-05
399 -0.053548249999999992 0.011404600000000015
400 -4.455729999999994e-06 0.00049556925000000004
401 -0.549207 0.38566199999999995
402 -1.1394818 0.64205729999999994
403 -1.060816 0.56379599999999996
404 -1.6077508 0.28491800000000023
405 -0.44062300000000043 2.1294520000000001
406 -0.71863400000000066 2.0066999999999995
407 -0.67117300000000002 0.38652299999999995
408 -0.35759399999999997 1.7220991999999999
409 -0.62254699999999996 0.96516299999999977
410 -1.226486 0.5906469999999997
411 -0.040088990000000005 0.96510095000000007
412 -0.26107250999999998 0.51238789000000007
413 -0.059223299999999979 0.23240209999999994
414 -0.15139100000000005 0.14931099999999997
415 -0.31671660000000001 0.84768199999999982
416 -0.39864100000000002 0.33008099999999985
417 -0.16249900000000039 0.29887499999999978
418 -0.70265460000000002 0.62076350000000002
419 -0.93956550000000005 0.53021079999999998
420 -0.54114369999999989 0.15116590000000008
421 -0.12066740000000004 0.44412569999999996
422 -0.47726359999999995 0.33577789999999996
423 -0.2186342 0.32776500000000008
424 -0.30702559000000001 0.36874179999999995
425 -0.007611730000000011 0.0027156699999999895
426 -1.4630100000000001 0.031523999999999663
427 -0.72978199999999971 -0.0017769999999996955
428 -0.25881699999999963 0.97034600000000015
429 -0.27444700000000033 0.68026199999999992
430 -0.57074800000000003 0.059226999999999919
431 -0.090533000000000641 0.74930400000000041
432 -1.6546419999999999 1.0055863
433 -0.040073000000000025 1.3884477
434 -0.7876479999999999 0.40717200000000009
435 -0.20097399999999999 0.43695400000000006
436 0.0037038000000000348 1.3082756
437 -0.44060339999999998 1.6221333
438 -0.22177789999999997 0.020043200000000039
439 -0.29125100000000015 0.01623999999999981
440 -0.25575839999999994 -0.010730400000000001
441 -0.41459200000000007 0.32422100000000009
442 -0.12768800000000002 -0.016972999999999683
443 -0.11137299999999994 0.05286600000000008
444 -0.22495540000000003 0.10466399999999998
445 -0.097947300000000015 0.42503340000000001
446 -0.14524210000000004 0.19814329999999991
447 -0.37909990000000005 0.18261309999999997
448 -0.50177110000000003 0.09034819999999999
449 -0.047579820000000009 0.19221938
450 0.00057089999999999919 0.019692799999999996
451 -0.098029999999999617 1.2727440000000012
452 -0.22259999999999991 0.71791499999999986
453 -0.40595420999999998 0.67795779999999994
454 -0.86812299999999998 1.0522690000000001
455 -0.8634059999999999 0.40686399999999967
456 -0.28268699999999991 0.28973700000000013
457 -2.0001600000000002 0.74197399999999991
458 -0.85339389999999993 1.3375049999999999
459 -0.43405000000000005 0.20709
460 -1.2048089100000001 0.1717289999999998
461 -0.93680429999999992 0.23671500000000001
462 -0.24026900000000007 0.445967
463 -0.15132999999999996 0.091425999999999785
464 -0.24818600000000002 -0.0020690000000000985
465 -0.19837100000000008 0.0025800000000000267
466 -0.079944899999999985 0.10860380000000003
467 -0.082086000000000103 0.20251619999999992
468 -0.0073189999999998534 0.16034420000000005
469 -0.102163 0.10484379999999993
470 -0.092816999999999927 0.18711300000000008
471 -0.25687299999999991 0.085922999999999972
472 -0.043466000000000005 0.11588299999999996
473 -0.10107640000000007 0.29754910000000001
474 -0.028441700000000014 0.14822609999999992
475 -0.0050466460000000001 2.5321000000000024e-05
476 -0.36772000000000027 0.3099899999999991
477 -0.20746600000000015 0.42131100000000021
478 -0.25925219999999993 0.030015500000000084
479 -0.38635799999999954 0.14577500000000043
480 -0.13536400000000004 0.067556999999999867
481 -0.47102599999999994 0.13233899999999998
482 -0.4248460000000005 0.035951999999999984
483 -0.073470000000000035 0.082651699999999995
484 -0.17319400000000007 0.13657879999999989
485 -0.96540930000000003 0.011332299999999962
486 -0.26208399999999976 0.018696999999999964
487 -0.42716229999999994 0.52640439999999999
488 -0.0012010000000000076 0.16913700000000009
489 0.0017495999999999068 0.12135219999999991
490 -0.00076900000000001967 0.13308600000000004
491 -0.32872170899999997 0.0039639000000000202
492 -0.070324999999999971 0.0018090000000001716
493 -0.18936499999999978 -0.00074499999999977362
494 -0.090465999999999935 0.004361999999999977
495 -0.10494400000000015 0.021692999999999962
496 -0.15657700000000019 0.0013309999999999711
497 -0.24794700000000014 -0.0033110000000000639
498 -0.15400999999999998 0.1048039999999999
499 -0.012389199999999989 0.17620590000000003
500 -0.0018683700000000011 0.00076323000000000363
501 -0.55509399999999953 0.17374899999999993
502 -0.51272599999999979 0.18786400000000025
503 -0.13831199999999999 0.59272599999999986
504 -0.30030299999999999 0.46805200000000013
505 -0.090670000000001139 0.66085199999999844
506 -0.70946200000000026 0.036393000000000342
507 -0.017684000000000033 0.37993200000000016
508 -0.32872400000000024 0.18883299999999981
509 -0.036841000000000346 0.70843299999999987
510 -0.86937400000000009 0.029608999999999774
511 -0.021550699999999978 1.0806572999999999
512 -0.056141500000000011 0.18571800000000005
513 -0.033896999999999955 0.060986600000000002
514 -0.25056499999999993 -0.0012439999999998008
515 -0.1774899999999997 -0.0029859999999999332
516 -0.096937430000000005 0.035276035000000004
517 -0.05144700000000002 0.097329999999999917
518 -0.021687899999999982 0.10505130000000001
519 -0.16435719999999998 0.14170840000000007
520 -0.018857000000000124 0.17969900000000005
521 -0.0086129999999999818 0.21930399999999994
522 -0.21183389999999999 0.0029506000000000254
523 -0.093979000000000035 0.039728999999999903
524 -0.030744700000000014 0.12557259999999998
525 -0.0012359599999999995 0.0053309070000000002
526 -0.006450000000000955 1.8632600000000004
527 -0.033166000000000473 0.043802999999999592
528 -0.2013670000000003 0.23026100000000005
529 -0.33228200000000019 0.87192999999999987
530 -2.1883520000000001 0.0029119999999993595
531 -0.078046999999999755 0.38228800000000041
532 -0.1073820000000012 0.28861699999999857
533 -2.7212249000000002 0.039780000000000149
534 -0.061669999999999447 0.095041000000000153
535 -2.7162721000000003 0.001770999999999745
536 -0.18017299999999992 -0.022394999999999499
537 -0.121618 0.9425079999999999
538 -0.0070465000000000111 0.097652799999999984
539 -0.067327200000000031 0.13108672999999998
540 -0.002246999999999999 0.031985309999999989
541 -0.06839099999999998 0.12921873
542 -0.039708974000000001 0.13260460600000001
543 -0.053328700000000007 0.022336600000000012
544 -0.082366850000000005 0.048916799999999983
545 -0.031382400000000005 0.072126000000000023
546 -0.13861000000000001 0.0031356999999999913
547 -0.0013193999999999984 0.12038889999999999
548 -0.087903259999999997 0.0095906000000000047
549 -0.13389378999999998 0.040132799999999996
550 -0.0055184480000000005 0.00033087099999999994
551 -1.3350559999999998 -0.06296299999999988
552 -0.62514100000000017 0.082462999999999731
553 -0.67812699999999992 0.49434200000000006
554 -0.71958999999999995 1.0721920000000003
555 0.071199000000000012 1.3247420000000001
556 -0.073646999999999796 2.4491130999999999
557 0.057497999999999827 1.2112959999999999
558 -0.64665200000000045 0.88081399999999999
559 -0.0054980000000002249 1.3529929999999997
560 -0.28275399999999995 1.0092378200000001
561 -0.17583700000000047 0.44925599999999966
562 -0.31495000000000006 0.53376599999999974
563 -0.0080915400000000012 0.049274549999999993
564 -0.05715880000000001 0.017563400000000007
565 -0.068223137000000003 0.035547492999999999
566 -0.10784073 0.036389780000000004
567 -0.062655675999999993 0.012478424
568 -0.060610700000000003 0.099714179999999986
569 -0.015430941 0.079370739999999995
570 -0.046704259999999997 0.060937190000000002
571 -0.10853402799999999 0.069636382000000011
572 -0.03579541 0.028402769999999994
573 -0.10149177700000001 0.108779503
574 -0.051637120000000002 0.084112610000000004
575 -1.8833999999999691e-05 0.0015560420000000005
576 -1.3350559999999998 -0.06296299999999988
577 -0.62514100000000017 0.082462999999999731
578 -0.67812699999999992 0.49434200000000006
579 -0.71958999999999995 1.0721920000000003
580 0.071199000000000012 1.3247420000000001
581 -0.073646999999999796 2.4491130999999999
582 0.057497999999999827 1.2112959999999999
583 -0.64665200000000045 0.88081399999999999
584 -0.0054980000000002249 1.3529929999999997
585 -0.28275399999999995 1.0092378200000001
586 -0.17583700000000047 0.44925599999999966
587 -0.31495000000000006 0.53376599999999974
588 -0.0080915400000000012 0.049274549999999993
589 -0.05715880000000001 0.017563400000000007
590 -0.068223137000000003 0.035547492999999999
591 -0.10784073 0.036389780000000004
592 -0.062655675999999993 0.012478424
593 -0.060610700000000003 0.099714179999999986
594 -0.015430941 0.079370739999999995
595 -0.046704259999999997 0.060937190000000002
596 -0.10853402799999999 0.069636382000000011
597 -0.03579541 0.028402769999999994
598 -0.10149177700000001 0.108779503
599 -0.051637120000000002 0.084112610000000004
600 -1.8833999999999691e-05 0.0015560420000000005
601 -0.23093336 0.40316390000000002
602 -1.7845939999999998 0.36045700000000025
603 -1.7953600000000023 0.55212999999999823
604 -1.5665450000000001 0.84888640000000004
605 -0.06390000000000029 2.3635419999999989
606 -3.1027569999999995 1.9295506
607 -2.1714319999999994 0.36920400000000075
608 -0.10671199999999992 1.3990369999999999
609 -0.33290800000000065 0.07856599999999947
610 -0.77896199999999993 0.50929499999999983
611 -1.0731450000000002 1.4768809999999997
612 -1.0512010000000001 1.6963218599999998
613 -0.18526659999999998 0.081146070000000001
614 -0.10058669999999997 0.15386159999999999
615 -0.18355515999999999 0.079418700000000009
616 -0.13141244999999999 0.13229009999999999
617 -0.33043349999999999 0.14946410000000002
618 -0.17308013 0.064696199999999995
619 -0.37445909999999999 0.16484080000000004
620 -0.2203021 0.14806710000000001
621 -0.083859199999999995 0.18131757999999998
622 -0.16410272000000001 0.18708231
623 -0.053697620000000001 0.14689661000000001
624 -0.15121489999999999 0.26669130000000002
625 4.5659999999999451e-05 0.0086273510000000001
626 -1.1511490000000002 0.18944099999999997
627 0.0026649999999994733 1.5051109999999994
628 0.055299999999999017 1.2079919999999991
629 -1.2202091000000002 0.53180879999999997
630 -1.1983020000000009 0.90709899999999877
631 -0.67651700000000048 1.629988
632 -1.2723709999999997 0.32640200000000075
633 -0.49777419999999994 0.095680700000000007
634 -1.5591228999999998 0.61968500000000004
635 -0.36368699999999987 0.91902876
636 -1.6761270000000001 1.0816110000000001
637 -0.94814889999999996 0.16931829999999992
638 -0.055112899999999909 0.16159220000000002
639 -0.071177400000000057 0.041208400000000034
640 -0.19868549999999999 0.20045040000000003
641 -0.031062800000000057 0.30537929999999991
642 -0.12538959 0.17150730000000003
643 -0.11827370000000001 0.24013900000000002
644 -0.1354619 0.038127400000000033
645 -0.12369139999999998 0.11074980000000001
646 -0.20519239 0.0162968
647 -0.043696269999999995 0.24498230000000001
648 -0.099057500000000021 0.045362000000000013
649 -0.1563754 0.12858460000000005
650 -0.00027743999999999686 0.0088264300000000032
651 -1.1511490000000002 0.18944099999999997
652 0.0026649999999994733 1.5051109999999994
653 0.055299999999999017 1.2079919999999991
