x
-1 1
208 0.0004290000000000127 0.1947110000000003
209 -0.10706799999999994 0.09837999999999969
210 -0.13629099999999994 -0.0015479999999998828
211 0.00232460000000001 0.77038699999999993
212 -0.19104312999999998 -0.0011430399999999997
213 -0.0064110000000001666 0.020213999999999954
214 -0.10952429999999999 0.011977500000000002
215 -0.20612170000000002 0.060024699999999986
216 -0.010846000000000355 0.10127599999999992
217 -0.0024249999999998995 0.020445999999999964
218 -0.024479299999999982 0.077407200000000009
219 -0.043762999999999996 0.15986069999999997
220 -0.088003100000000001 0.0013996000000000008
221 -0.0010248999999999953 0.095924160000000008
222 -0.0010575999999999919 0.094409999999999994
223 -0.0031531999999999671 0.13598980000000005
224 -0.068113399999999991 0.0011973000000000122
225 -0.0021356700000000062 0.00031391999999999531
226 -0.041827999999999976 0.0049652000000000029
227 -0.060467000000000048 -0.0035420000000003782
228 -0.055194999999999439 -0.001258999999999233
229 -0.037765000000000271 -0.002499000000000251
230 0.00036400000000003097 0.055946000000000051
231 -0.081236000000000086 -0.00071099999999990615
232 -0.077280100000000074 0.016367499999999979
233 -0.038443999999999923 0.04330999999999996
234 0.001315499999999914 0.087181699999999918
235 -0.014677200000000057 0.048169099999999965
236 -0.041459099999999971 0.0065621000000000151
237 -0.01155790000000001 0.0081689000000000345
238 -0.0032379999999998521 0.0057460000000000289
239 0.0012468000000001034 0.037688900000000025
240 -0.0078573000000000115 0.032492100000000024
241 -0.043032000000000181 -0.00097900000000006315
242 -0.0050959999999999894 0.0036070000000001379
243 -0.025526999999999855 -0.0029420000000000002
244 -0.073250999999999955 0.001634999999999831
245 -0.012694000000000205 -0.0011630000000000251
246 -0.012229999999999963 0.0013129999999998976
247 -0.068077000000000165 -0.0015610000000001456
248 -0.040680000000000049 -0.0021850000000003256
249 0.00083590000000000053 0.010974700000000004
250 7.9599999999985238e-05 0.00055159999999998544
251 -1.9856389999999999 -0.23274799999999995
252 -1.2474640000000004 0.17372299999999985
253 -0.043115999999999932 1.0569149999999996
254 -1.1051699999999993 1.1767110000000001
255 0.29957400000000023 1.358233
256 -1.006243 0.056051000000000073
257 -0.37450600000000023 0.76728299999999994
258 0.29743000000000031 2.3469639999999998
259 -0.85161199999999981 0.57466700000000026
260 -0.93256859999999997 -0.035544699999999985
261 0.01663300000000012 1.8738299
262 -0.016664000000000012 0.56580300000000006
263 -0.079798900000000006 -0.014094800000000018
264 -0.045476600000000034 0.080136399999999997
265 -0.19864382999999999 0.36122209999999999
266 -0.01969120000000002 0.51495349999999995
267 -0.051421599999999956 0.1452312
268 -0.32282920999999998 -0.0032661800000000074
269 -0.17690781 0.28576280000000004
270 -0.14993499999999998 0.018530699999999983
271 -0.13597969999999998 0.10581224
272 -0.23909367000000001 0.19795963
273 -0.29020889999999999 -0.0053133999999999959
274 -0.10605465 0.27101940000000002
275 -0.00064815000000000011 0.0039222300000000022
276 -0.37708999999999904 0.042570000000001329
277 -0.4144540000000001 -0.01485100000000017
278 -0.21807899999999947 0.23107900000000026
279 0.052970000000000184 0.69497000000000142
280 0.025263999999999953 0.29155100000000012
281 -0.33896700000000024 -0.022728999999999999
282 -0.1263150999999999 0.13994470000000003
283 -0.38539799999999969 -0.0060239999999998073
284 -0.15888800000000014 0.079623999999999917
285 0.012354000000000198 0.86459099999999989
286 0.014834999999999932 0.91965400000000019
287 -0.14666269999999992 0.094399800000000034
288 -0.0090056899999999968 0.021751690000000004
289 -0.12097829999999998 0.0032516000000000211
290 -0.088255886000000006 0.019678829999999994
291 -0.060535100000000008 0.0058924999999999672
292 -0.026313699999999995 0.043086000000000013
293 -0.0083475199999999972 0.12972748000000001
294 0.0020329000000000041 0.057043699999999975
295 -0.023193199999999969 0.021355899999999983
296 -0.028779000000000013 0.12584159999999997
297 -0.0076287999999999911 0.065299099999999999
298 -0.085142499999999954 -0.0021771999999999903
299 -0.11002271 0.025686239999999999
300 -4.2885999999999792e-05 0.0027240459999999999
301 -0.37708999999999904 0.042570000000001329
302 -0.4144540000000001 -0.01485100000000017
303 -0.21807899999999947 0.23107900000000026
304 0.052970000000000184 0.69497000000000142
305 0.025263999999999953 0.29155100000000012
306 -0.33896700000000024 -0.022728999999999999
307 -0.1263150999999999 0.13994470000000003
308 -0.38539799999999969 -0.0060239999999998073
309 -0.15888800000000014 0.079623999999999917
310 0.012354000000000198 0.86459099999999989
311 0.014834999999999932 0.91965400000000019
312 -0.14666269999999992 0.094399800000000034
313 -0.0090056899999999968 0.021751690000000004
314 -0.12097829999999998 0.0032516000000000211
315 -0.088255886000000006 0.019678829999999994
316 -0.060535100000000008 0.0058924999999999672
317 -0.026313699999999995 0.043086000000000013
318 -0.0083475199999999972 0.12972748000000001
319 0.0020329000000000041 0.057043699999999975
320 -0.023193199999999969 0.021355899999999983
321 -0.028779000000000013 0.12584159999999997
322 -0.0076287999999999911 0.065299099999999999
323 -0.085142499999999954 -0.0021771999999999903
324 -0.11002271 0.025686239999999999
325 -4.2885999999999792e-05 0.0027240459999999999
326 -0.02413500000000024 -0.00065200000000054104
327 -0.0016537999999999831 0.032985399999999998
328 -0.046803600000000001 0.0046633000000000369
329 -0.026447000000000997 -0.0019729999999995584
330 -0.030121000000000286 0.011826000000000114
331 -0.038175999999999988 -0.0057980000000004139
332 -0.016684000000000587 0.0080929999999996838
333 -0.007567999999999131 0.034164000000000527
334 -0.018170000000000464 0.039533999999999736
335 -0.061453999999999454 0.00543000000000049
336 -0.14885500000000018 -0.0054419999999995028
337 -0.023862000000000272 -9.6000000000096009e-05
338 -0.0024136000000000157 0.0083748999999999629
339 -0.0025041000000000091 0.0027052999999999938
340 -0.0061838999999999644 -0.001111099999999976
341 -0.013494900000000032 0.001005099999999981
342 -0.0010849869999999999 0.0025245389999999993
343 0.00018728999999999968 0.011308220000000001
344 -0.0022338499999999956 0.024101700000000004
345 -0.0002506999999999926 0.012779700000000005
346 -0.0032235999999999931 0.020302199999999992
347 -0.0079169999999999519 0.010010900000000045
348 -0.012514600000000042 0.0014311999999999658
349 4.4010000000010985e-05 0.011302850000000003
350 -5.9940000000004851e-06 0.0002445590000000001
351 -0.11415199999999981 0.0008319999999999439
352 -4.9500000000035627e-05 0.16440009999999994
353 -0.33931339999999999 0.0012695000000000067
354 -0.095024999999999693 5.8000000000113516e-05
355 -0.1026410000000002 0.00031500000000050932
356 -0.15473900000000018 -8.5999999999586407e-05
357 -0.037336999999999954 0.00049100000000024124
358 -0.00039999999999995595 0.17111699999999974
359 -0.0022499999999991971 0.35455300000000012
360 -0.0048059999999994218 0.24995499999999993
361 -0.68603199999999998 -0.0002149999999998542
362 -0.15222000000000024 0.0005799999999998029
363 -0.00030840000000000034 0.051135760000000002
364 -0.000248700000000001 0.029821760399999998
365 -0.00018803000000000569 0.013374239999999996
366 -0.076813700000000013 0.00014259999999999273
367 -0.036840700000000004 2.3099999999998122e-05
368 -0.00096580000000001665 0.023065699999999967
369 -0.00088299999999996714 0.11915699999999996
370 -0.00081500000000001016 0.01999799999999996
371 -0.00051999999999985391 0.08276400000000006
372 -0.00029429999999996959 0.078065700000000016
373 -0.040069999999999995 5.3899999999995618e-05
374 -0.010103799999999996 0.00014580000000000148
375 -5.912774999999999e-05 -2.0695000000000316e-07
376 -0.11415199999999981 0.0008319999999999439
377 -4.9500000000035627e-05 0.16440009999999994
378 -0.33931339999999999 0.0012695000000000067
379 -0.095024999999999693 5.8000000000113516e-05
380 -0.1026410000000002 0.00031500000000050932
381 -0.15473900000000018 -8.5999999999586407e-05
382 -0.037336999999999954 0.00049100000000024124
383 -0.00039999999999995595 0.17111699999999974
384 -0.0022499999999991971 0.35455300000000012
385 -0.0048059999999994218 0.24995499999999993
386 -0.68603199999999998 -0.0002149999999998542
387 -0.15222000000000024 0.0005799999999998029
388 -0.00030840000000000034 0.051135760000000002
389 -0.000248700000000001 0.029821760399999998
390 -0.00018803000000000569 0.013374239999999996
391 -0.076813700000000013 0.00014259999999999273
392 -0.036840700000000004 2.3099999999998122e-05
393 -0.00096580000000001665 0.023065699999999967
394 -0.00088299999999996714 0.11915699999999996
395 -0.00081500000000001016 0.01999799999999996
396 -0.00051999999999985391 0.08276400000000006
397 -0.00029429999999996959 0.078065700000000016
398 -0.040069999999999995 5.3899999999995618e-05
399 -0.010103799999999996 0.00014580000000000148
400 -5.912774999999999e-05 -2.0695000000000316e-07
401 -0.53172499999999978 0.026895000000000113
402 0.0022164999999999546 0.48052119999999998
403 -0.16059599999999996 0.12818500000000022
404 -0.62001700000000004 0.59182399999999991
405 0.26945499999999978 2.471749
406 0.10382800000000003 1.7061829999999993
407 -1.7958869999999996 0.34812300000000018
408 -0.11072190000000001 0.47925249999999997
409 -0.23514699999999999 1.5205009999999999
410 -1.3093239999999997 0.31362200000000007
411 -0.25697625000000002 0.39330565000000001
412 -0.74350161000000003 0.15327088999999999
413 0.071810399999999941 0.20931919999999993
414 0.006488999999999967 0.30348909999999996
415 -0.43884849999999997 0.36795299999999997
416 -0.066327999999999943 0.16022999999999987
417 -0.13436200000000031 0.23518099999999986
418 -0.12929930000000001 0.44517980000000001
419 -0.58881340000000004 0.082230800000000021
420 -0.42033579999999993 0.0022090000000000165
421 -0.21531899999999998 0.050426100000000001
422 -0.018080800000000008 0.11821967999999999
423 -0.1927989 0.10413699999999992
424 -0.22387910000000003 0.14074590000000003
425 -0.0063321200000000105 -0.0021827100000000044
426 -0.29776800000000003 -0.13843100000000019
427 -0.7677659999999995 -0.088506999999999891
428 -0.31812799999999974 -0.075420000000000265
429 -0.48607600000000062 0.074969999999999537
430 0.1199640000000004 0.6987300000000003
431 0.16907499999999942 0.67064199999999996
432 -0.14459299999999997 0.95840250000000005
433 -0.21118700000000001 0.42741180000000001
434 -0.016366999999999798 0.61363600000000007
435 0.037916000000000061 0.73095099999999991
436 -0.36265250000000004 -0.014103599999999994
437 -0.050327299999999964 0.25007000000000001
438 -0.1671395 -0.04231319999999994
439 -0.099512000000000267 -0.026772999999999936
440 -0.21509589999999998 0.16000954000000001
441 -0.16263000000000005 0.0074299999999998256
442 -0.096614999999999895 0.13359699999999997
443 -0.27403499999999981 -0.10619000000000001
444 -0.19113170000000002 0.081408499999999995
445 -0.0061152999999999902 0.14259057000000003
446 0.0084581999999999713 0.16292239999999991
447 -0.32781950000000004 -0.080945900000000015
448 -0.14849640000000003 0.092588999999999977
449 0.06328469099999999 0.19265117999999998
450 0.0022060999999999886 0.0080094999999999889
451 0.1085799999999999 1.6360530000000004
452 -0.58171200000000001 0.38293399999999989
453 -0.10190429999999998 0.37162990000000001
454 -0.37956679999999998 0.1917310000000001
455 -0.11858499999999994 0.46784200000000009
456 -1.030435 0.3353600000000001
457 -0.55512300000000003 0.36175200000000007
458 -0.23528759999999993 0.12077099999999996
459 -0.15734300000000001 0.085913999999999824
460 -0.25327650000000013 0.29483199999999998
461 -0.71580929999999998 -0.13717210000000002
462 -0.27963700000000014 0.2488999999999999
463 -0.053614000000000051 0.076687999999999867
464 -0.18317399999999995 -0.063068000000000124
465 -0.16935600000000006 0.061911999999999967
466 -0.10154109999999994 0.052945100000000078
467 -0.31758799999999998 0.046513999999999944
468 -0.037019999999999831 0.11473320000000009
469 -0.139737 0.031352999999999964
470 -0.087626999999999899 0.06040599999999996
471 0.012121000000000048 0.24319500000000005
472 -0.014434999999999976 0.2606349
473 0.051055199999999967 0.21115640000000002
474 -0.18760569999999999 0.14826249999999996
475 -0.0058937309999999993 0.003173918
476 0.0010399999999997078 0.15198999999999963
477 -0.092513999999999541 -0.0080169999999997188
478 -0.074207199999999918 0.0044021000000000754
479 -0.074806999999999846 -0.0072409999999996089
480 0.00036699999999978417 0.17601599999999973
481 -0.29697599999999991 0.085128000000000092
482 -0.12048700000000068 0.0080869999999997333
483 -0.059519099999999936 0.048010500000000067
484 -0.05444110000000002 0.12444379999999988
485 -0.095522600000000013 0.02605869999999999
486 -0.33793799999999985 -0.0019700000000000273
487 0.010181900000000021 0.30708904200000003
488 -0.011705999999999772 0.034553999999999974
489 -0.0099028000000001004 0.042342400000000002
490 -0.0011579999999999924 0.040794999999999915
491 -0.0095757999999999677 0.016977800000000043
492 -0.028338999999999892 0.002211000000000185
493 -0.016988000000000003 0.023160999999999987
494 -0.012788999999999939 0.01248399999999994
495 -0.080499000000000098 0.048039999999999861
496 -0.047363000000000266 -0.00014899999999995472
497 -0.088737000000000066 -0.0054750000000001187
498 -0.074289999999999967 -0.0032290000000001484
499 -0.045788099999999998 0.0073864999999999625
500 -0.0012243600000000007 -0.00012265000000000192
501 -0.0011609999999997456 0.029459000000000124
502 -0.29823500000000003 0.063430999999999571
503 -0.26611200000000057 0.0044069999999996057
504 -0.41493799999999981 0.00093100000000001515
505 -0.08002000000000109 0.76119699999999924
506 0.001008000000000564 1.2985379999999997
507 -0.0085169999999998858 0.20864900000000031
508 -0.4677150000000001 0.16351799999999983
509 -0.0027740000000000542 1.4189167999999999
510 -0.20616100000000026 0.05414999999999992
511 -0.1255522 0.14723260000000002
512 -0.0026043000000000038 0.22642300000000004
513 -0.029579799999999934 0.021864600000000012
514 -0.057218999999999909 0.056686000000000014
515 -0.28060399999999985 -0.00036099999999983368
516 -0.0002418699999999982 0.12276916
517 5.9999999999504894e-06 0.086498999999999882
518 -0.11259720000000001 -0.00017840000000002298
519 -0.10218359999999999 0.00075400000000003242
520 5.1999999999940982e-05 0.10460999999999987
521 0.00024800000000002598 0.30363899999999999
522 -0.1229634 0.022162899999999985
523 -0.081833000000000045 -0.00013200000000002099
524 -0.0091803000000000023 0.061377300000000024
525 -0.00022189999999999883 0.00075624999999999998
526 0.00057999999999935881 0.11020999999999859
527 -0.0082470000000007815 0.011201999999999934
528 6.5999999999455383e-05 0.1876319999999998
529 -0.11300299999999996 -0.00028000000000005798
530 2.4999999999941735e-05 0.021887999999999685
531 -0.2435729999999996 0.00232700000000019
532 -0.014984000000000108 -0.00035900000000133048
533 -0.0010859999999999204 0.22814899999999994
534 -0.023452999999999946 -9.3999999999816453e-05
535 -0.0084849999999998538 0.1148229999999999
536 -0.46720999999999968 -0.00070799999999948682
537 -0.00010500000000002174 0.15179299999999984
538 -0.0017459000000000224 0.0078213999999999784
539 -0.0015052000000000121 0.0796491
540 -0.0065942999999999974 0.0008729999999999849
541 -0.0013536999999999855 0.0066579999999999973
542 -0.0076312740000000004 0.0027900240000000003
543 2.1899999999991371e-05 0.011836000000000013
544 -0.00072849999999999304 0.0144175
545 -0.0012922999999999962 0.039526800000000001
546 -0.0022558000000000022 0.027682200000000018
547 -0.0029799000000000075 0.0036249999999999893
548 -0.011381100000000005 0.0039316000000000073
549 -0.053704499999999988 -9.080000000000199e-05
550 -0.0012160370000000005 4.7481999999999733e-05
551 -0.53825099999999981 0.0040529999999998623
552 -0.49940400000000018 -0.00097800000000036746
553 -0.23134800000000011 0.0018329999999999735
554 -0.039505999999999819 0.34572200000000031
555 -0.0026419999999998112 0.6075860000000004
556 0.00029300000000009874 0.10729699999999998
557 0.0012150000000001882 1.0873560000000002
558 0.00168699999999955 1.1274899999999999
559 -0.55448100000000045 0.0069669999999999455
560 -0.616649 0.047860199999999908
561 0.0013269999999998561 0.97230599999999967
562 0.00047899999999989618 0.40179199999999993
563 2.3229999999999085e-05 0.017114159999999996
564 -0.10703703000000001 0.0019047999999999843
565 -0.034176287 0.00057296800000000009
566 -0.046978530999999997 0.0085991399999999982
567 -0.0011893614 0.024583884
568 -0.042153674000000002 0.027885750000000001
569 -0.092915709999999999 0.042381779999999994
570 -0.010929149999999999 0.0042014599999999971
571 -0.01214252 0.0016916420000000001
572 -0.046513692000000002 0.071756429999999996
573 -0.011186600000000001 0.032429052999999999
574 -0.082599809999999996 0.0023323999999999984
575 -1.5889999999997573e-06 0.00080216700000000033
576 -0.53825099999999981 0.0040529999999998623
577 -0.49940400000000018 -0.00097800000000036746
578 -0.23134800000000011 0.0018329999999999735
579 -0.039505999999999819 0.34572200000000031
580 -0.0026419999999998112 0.6075860000000004
581 0.00029300000000009874 0.10729699999999998
582 0.0012150000000001882 1.0873560000000002
583 0.00168699999999955 1.1274899999999999
584 -0.55448100000000045 0.0069669999999999455
585 -0.616649 0.047860199999999908
586 0.0013269999999998561 0.97230599999999967
587 0.00047899999999989618 0.40179199999999993
588 2.3229999999999085e-05 0.017114159999999996
589 -0.10703703000000001 0.0019047999999999843
590 -0.034176287 0.00057296800000000009
591 -0.046978530999999997 0.0085991399999999982
592 -0.0011893614 0.024583884
593 -0.042153674000000002 0.027885750000000001
594 -0.092915709999999999 0.042381779999999994
595 -0.010929149999999999 0.0042014599999999971
596 -0.01214252 0.0016916420000000001
597 -0.046513692000000002 0.071756429999999996
598 -0.011186600000000001 0.032429052999999999
599 -0.082599809999999996 0.0023323999999999984
600 -1.5889999999997573e-06 0.00080216700000000033
601 -0.093308400000000014 0.19621870000000002
602 -0.47770399999999968 1.2784340000000003
603 -1.3857800000000022 -0.074730000000002406
604 -1.3879090000000001 0.066242000000000023
605 0.069049999999998946 3.9351459999999996
606 -0.4395 1.3538159999999999
607 -1.6483869999999996 0.053164000000000655
608 0.014422000000000157 1.087974
609 0.044731999999999772 1.217498
610 -0.7417720000000001 0.050307999999999353
611 -0.4823470000000003 0.44436900000000001
612 -1.4375830000000003 0.35844799999999988
613 -0.13061199999999998 0.056529250000000003
614 -0.093968800000000019 0.066479600000000028
615 -0.14011045 0.19765349999999998
616 -0.16508117999999999 0.057588500000000015
617 -0.27047536999999999 0.056259699999999996
618 -0.25011339999999999 0.074998400000000007
619 -0.17904123 0.3979473
620 -0.22552820000000001 0.23343610000000001
621 -0.24000350000000001 0.1774308
622 -0.10124933 0.10076780999999999
623 -0.23184492000000001 0.029690560000000005
624 -0.10742059999999999 0.08878751
625 0.00019701000000000093 0.0073740380000000003
626 -0.027629000000000126 0.025730999999999948
627 0.025782999999999667 0.27053599999999989
628 0.011959999999998416 0.33020999999999923
629 -0.092623400000000022 0.1315270999999999
630 -0.60404200000000063 0.092997999999999692
631 -0.24038000000000004 -0.032403000000000404
632 -0.23579799999999951 0.018333000000000155
633 -0.36311479999999996 0.11811160000000001
634 -0.073996999999999868 0.048517000000000365
635 -0.033848600000000006 0.099789000000000017
636 -0.0057429999999998316 0.59396000000000004
637 -0.4602229000000001 0.0030761999999999734
638 -0.021204699999999965 0.022411800000000093
639 -0.014460099999999976 0.014356900000000006
640 -0.01304259999999996 0.033703800000000006
641 -0.032314799999999977 0.049570499999999962
642 0.0029429000000000261 0.03131020000000001
643 -0.089294100000000015 -0.0014689999999999981
644 -0.060313099999999981 0.053881500000000027
645 -0.028167200000000003 0.043432100000000029
646 -0.018271200000000043 0.00040519999999999445
647 -0.046991149999999995 0.043780800000000009
648 -0.02701530000000002 0.008907200000000004
649 -0.02506609999999998 0.0086877000000000204
650 -0.00053380000000000094 0.0013782700000000009
651 -0.027629000000000126 0.025730999999999948
652 0.025782999999999667 0.27053599999999989
653 0.011959999999998416 0.33020999999999923
654 -0.092623400000000022 0.1315270999999999
655 -0.60404200000000063 0.092997999999999692
656 -0.24038000000000004 -0.032403000000000404
657 -0.23579799999999951 0.018333000000000155
658 -0.36311479999999996 0.11811160000000001
659 -0.073996999999999868 0.048517000000000365
660 -0.033848600000000006 0.099789000000000017
661 -0.0057429999999998316 0.59396000000000004
662 -0.4602229000000001 0.0030761999999999734
663 -0.021204699999999965 0.022411800000000093
664 -0.014460099999999976 0.014356900000000006
665 -0.01304259999999996 0.033703800000000006
666 -0.032314799999999977 0.049570499999999962
667 0.0029429000000000261 0.03131020000000001
668 -0.089294100000000015 -0.0014689999999999981
669 -0.060313099999999981 0.053881500000000027
670 -0.028167200000000003 0.043432100000000029
671 -0.018271200000000043 0.00040519999999999445
672 -0.046991149999999995 0.043780800000000009
673 -0.02701530000000002 0.008907200000000004
674 -0.02506609999999998 0.0086877000000000204
675 -0.00053380000000000094 0.0013782700000000009
676 -0.025368000000000279 0.0062079999999999913
677 -0.00020104999999999949 0.01005838
678 -0.025495000000000045 0.0067819999999998437
679 -0.019923999999999609 0.0047600000000000975
680 -0.0028850000000000264 0.025951000000000057
681 -0.010603999999999836 0
682 -0.017729000000000106 0
683 -0.0030719999999999636 0.017516000000000087
684 -0.023750999999999856 0
685 -0.01639999999999997 0.00079899999999977211
686 -0.050197000000000269 0
687 -0.01717000000000013 0
688 0 0.00027240000000000597
689 -0.0016009000000000162 0
690 -0.0011856999999999562 0
691 0 0.00090520000000005041
692 0 0.00050749999999999407
693 -0.0024866000000000055 0.003090499999999996
694 -0.0023404999999999676 0
695 0 0.0040140000000000176
696 -0.00034090000000003284 0.0010969000000000118
697 -0.00050939999999999319 0.00093100000000001515
698 -0.0073544000000000387 0.00012560000000000349
699 -5.6699999999992867e-05 0.0026499999999999857
700 -1.898482e-05 0
701 -0.025368000000000279 0.0062079999999999913
702 -0.00020104999999999949 0.01005838
703 -0.025495000000000045 0.0067819999999998437
704 -0.019923999999999609 0.0047600000000000975
705 -0.0028850000000000264 0.025951000000000057
706 -0.010603999999999836 0
707 -0.017729000000000106 0
708 -0.0030719999999999636 0.017516000000000087
709 -0.023750999999999856 0
710 -0.01639999999999997 0.00079899999999977211
